Energy_ID,Track_ID,Danceability,Energy
0,0,0.818,0.705
1,1,0.676,0.703
2,2,0.695,0.923
3,3,0.689,0.739
4,4,0.663,0.694
5,5,0.76,0.891
6,6,0.716,0.897
7,7,0.726,0.815
8,8,0.741,0.913
9,9,0.625,0.877
10,10,0.592,0.767
11,11,0.559,0.345
12,12,0.618,0.938
13,13,0.595,0.717
14,14,0.458,0.795
15,15,0.427,0.9
16,16,0.556,0.913
17,17,0.451,0.97
18,18,0.666,0.936
19,19,0.7,0.742
20,20,0.902,0.72
21,21,0.614,0.574
22,22,0.489,0.692
23,23,0.7,0.758
24,24,0.653,0.826
25,25,0.925,0.659
26,26,0.576,0.807
27,27,0.853,0.776
28,28,0.892,0.631
29,29,0.545,0.64
30,30,0.566,0.834
31,31,0.547,0.394
32,32,0.539,0.828
33,33,0.511,0.972
34,34,0.531,0.583
35,35,0.438,0.687
36,36,0.512,0.86
37,37,0.386,0.996
38,38,0.624,0.876
39,39,0.425,0.972
40,40,0.429,0.661
41,41,0.486,0.617
42,42,0.371,0.268
43,43,0.617,0.635
44,44,0.557,0.442
45,45,0.545,0.675
46,46,0.449,0.585
47,47,0.491,0.693
48,48,0.573,0.711
49,49,0.209,0.417
50,50,0.794,0.811
51,51,0.613,0.697
52,52,0.775,0.585
53,53,0.81,0.793
54,54,0.956,0.795
55,55,0.817,0.716
56,56,0.875,0.475
57,57,0.832,0.659
58,58,0.605,0.687
59,59,0.644,0.664
60,60,0.556,0.864
61,61,0.496,0.863
62,62,0.623,0.93
63,63,0.687,0.793
64,64,0.492,0.969
65,65,0.554,0.978
66,66,0.529,0.967
67,67,0.524,0.939
68,68,0.58,0.702
69,69,0.585,0.972
70,70,0.515,0.43
71,71,0.255,0.393
72,72,0.36,0.501
73,73,0.419,0.383
74,74,0.293,0.276
75,75,0.531,0.61
76,76,0.462,0.832
77,77,0.463,0.229
78,78,0.291,0.767
79,79,0.516,0.342
80,80,0.574,0.913
81,81,0.502,0.89
82,82,0.31,0.7
83,83,0.532,0.767
84,84,0.754,0.759
85,85,0.389,0.873
86,86,0.668,0.906
87,87,0.457,0.904
88,88,0.456,0.863
89,89,0.547,0.931
90,90,0.744,0.766
91,91,0.831,0.868
92,92,0.834,0.699
93,93,0.659,0.628
94,94,0.965,0.485
95,95,0.649,0.931
96,96,0.66,0.942
97,97,0.798,0.629
98,98,0.732,0.716
99,99,0.872,0.789
100,100,0.932,0.457
101,101,0.608,0.756
102,102,0.776,0.711
103,103,0.853,0.981
104,104,0.808,0.535
105,105,0.878,0.821
106,106,0.859,0.905
107,107,0.831,0.921
108,108,0.877,0.854
109,109,0.775,0.719
110,110,0.778,0.547
111,111,0.668,0.802
112,112,0.7,0.709
113,113,0.674,0.628
114,114,0.534,0.87
115,115,0.491,0.588
116,116,0.473,0.592
117,117,0.636,0.888
118,118,0.688,0.734
119,119,0.457,0.823
120,120,0.637,0.678
121,121,0.908,0.669
122,122,0.949,0.661
123,123,0.802,0.755
124,124,0.548,0.847
125,125,0.78,0.768
126,126,0.749,0.925
127,127,0.808,0.745
128,128,0.668,0.824
129,129,0.855,0.954
130,130,0.647,0.822
131,131,0.851,0.819
132,132,0.893,0.745
133,133,0.877,0.56
134,134,0.81,0.733
135,135,0.679,0.516
136,136,0.859,0.563
137,137,0.827,0.571
138,138,0.89,0.46
139,139,0.894,0.404
140,140,0.351,0.296
141,141,0.912,0.774
142,142,0.52,0.761
143,143,0.799,0.539
144,144,0.632,0.686
145,145,0.596,0.552
146,146,0.736,0.449
147,147,0.83,0.585
148,148,0.64,0.647
149,149,0.708,0.648
150,150,0.778,0.632
151,151,0.873,0.695
152,152,0.695,0.636
153,153,0.778,0.824
154,154,0.758,0.871
155,155,0.831,0.868
156,156,0.687,0.361
157,157,0.852,0.773
158,158,0.595,0.461
159,159,0.839,0.403
160,160,0.731,0.675
161,161,0.628,0.744
162,162,0.601,0.92
163,163,0.653,0.718
164,164,0.654,0.875
165,165,0.533,0.858
166,166,0.697,0.691
167,167,0.665,0.678
168,168,0.721,0.632
169,169,0.742,0.617
170,170,0.594,0.749
171,171,0.628,0.69
172,172,0.635,0.713
173,173,0.627,0.849
174,174,0.681,0.648
175,175,0.855,0.912
176,176,0.76,0.803
177,177,0.832,0.608
178,178,0.591,0.785
179,179,0.827,0.788
180,180,0.557,0.54
181,181,0.443,0.403
182,182,0.533,0.376
183,183,0.332,0.179
184,184,0.482,0.849
185,185,0.686,0.127
186,186,0.688,0.435
187,187,0.386,0.607
188,188,0.49,0.715
189,189,0.396,0.338
190,190,0.671,0.939
191,191,0.581,0.963
192,192,0.721,0.802
193,193,0.673,0.758
194,194,0.67,0.855
195,195,0.761,0.933
196,196,0.592,0.935
197,197,0.85,0.631
198,198,0.595,0.912
199,199,0.898,0.677
200,200,0.742,0.882
201,201,0.951,0.6
202,202,0.801,0.764
203,203,0.741,0.824
204,204,0.718,0.776
205,205,0.855,0.674
206,206,0.711,0.761
207,207,0.765,0.666
208,208,0.812,0.712
209,209,0.828,0.588
210,210,0.396,0.293
211,211,0.465,0.27
212,212,0.575,0.236
213,213,0.487,0.382
214,214,0.66,0.748
215,215,0.358,0.387
216,216,0.325,0.715
217,217,0.623,0.537
218,218,0.404,0.266
219,219,0.481,0.733
220,220,0.916,0.844
221,221,0.801,0.91
222,222,0.763,0.85
223,223,0.872,0.723
224,224,0.874,0.63
225,225,0.865,0.665
226,226,0.773,0.54
227,227,0.598,0.732
228,228,0.849,0.904
229,229,0.795,0.852
230,230,0.762,0.861
231,231,0.553,0.652
232,232,0.888,0.632
233,233,0.723,0.732
234,234,0.718,0.768
235,235,0.813,0.732
236,236,0.907,0.695
237,237,0.861,0.48
238,238,0.755,0.531
239,239,0.878,0.786
240,240,0.669,0.634
241,241,0.502,0.786
242,242,0.328,0.622
243,243,0.457,0.906
244,244,0.364,0.752
245,245,0.832,0.43
246,246,0.663,0.688
247,247,0.443,0.623
248,248,0.742,0.617
249,249,0.376,0.841
250,250,0.716,0.512
251,251,0.468,0.779
252,252,0.399,0.787
253,253,0.259,0.437
254,254,0.628,0.698
255,255,0.603,0.615
256,256,0.421,0.791
257,257,0.678,0.744
258,258,0.759,0.636
259,259,0.547,0.814
260,260,0.828,0.492
261,261,0.545,0.67
262,262,0.73,0.487
263,263,0.583,0.947
264,264,0.414,0.161
265,265,0.671,0.71
266,266,0.64,0.649
267,267,0.723,0.49
268,268,0.622,0.54
269,269,0.654,0.336
270,270,0.543,0.87
271,271,0.749,0.491
272,272,0.749,0.748
273,273,0.719,0.922
274,274,0.454,0.788
275,275,0.684,0.675
276,276,0.678,0.727
277,277,0.445,0.949
278,278,0.5,0.554
279,279,0.764,0.626
280,280,0.652,0.259
281,281,0.262,0.137
282,282,0.512,0.339
283,283,0.401,0.381
284,284,0.257,0.338
285,285,0.646,0.204
286,286,0.668,0.26
287,287,0.259,0.473
288,288,0.56,0.434
289,289,0.252,0.118
290,290,0.696,0.793
291,291,0.754,0.763
292,292,0.77,0.787
293,293,0.534,0.855
294,294,0.798,0.62
295,295,0.748,0.841
296,296,0.66,0.942
297,297,0.79,0.764
298,298,0.652,0.855
299,299,0.747,0.833
300,300,0.795,0.8
301,301,0.504,0.904
302,302,0.658,0.783
303,303,0.601,0.532
304,304,0.554,0.315
305,305,0.729,0.844
306,306,0.414,0.428
307,307,0.526,0.925
308,308,0.559,0.473
309,309,0.594,0.935
310,310,0.789,0.858
311,311,0.491,0.956
312,312,0.687,0.793
313,313,0.632,0.924
314,314,0.654,0.75
315,315,0.261,0.852
316,316,0.759,0.678
317,317,0.754,0.631
318,318,0.74,0.574
319,319,0.73,0.576
320,320,0.715,0.62
321,321,0.561,0.52
322,322,0.529,0.673
323,323,0.671,0.658
324,324,0.749,0.63
325,325,0.847,0.733
326,326,0.841,0.358
327,327,0.908,0.546
328,328,0.773,0.701
329,329,0.849,0.424
330,330,0.367,0.665
331,331,0.79,0.647
332,332,0.639,0.628
333,333,0.789,0.858
334,334,0.724,0.573
335,335,0.617,0.717
336,336,0.542,0.466
337,337,0.669,0.419
338,338,0.667,0.747
339,339,0.629,0.696
340,340,0.78,0.877
341,341,0.374,0.727
342,342,0.641,0.593
343,343,0.631,0.683
344,344,0.54,0.367
345,345,0.401,0.499
346,346,0.542,0.665
347,347,0.389,0.443
348,348,0.389,0.71
349,349,0.663,0.579
350,350,0.78,0.689
351,351,0.646,0.77
352,352,0.545,0.641
353,353,0.693,0.887
354,354,0.508,0.72
355,355,0.652,0.749
356,356,0.903,0.519
357,357,0.587,0.299
358,358,0.583,0.621
359,359,0.732,0.899
360,360,0.872,0.681
361,361,0.744,0.868
362,362,0.852,0.797
363,363,0.812,0.855
364,364,0.819,0.741
365,365,0.655,0.797
366,366,0.737,0.86
367,367,0.77,0.804
368,368,0.703,0.909
369,369,0.76,0.9
370,370,0.733,0.685
371,371,0.652,0.631
372,372,0.629,0.692
373,373,0.8,0.658
374,374,0.662,0.515
375,375,0.747,0.497
376,376,0.81,0.655
377,377,0.747,0.494
378,378,0.56,0.707
379,379,0.594,0.679
380,380,0.724,0.443
381,381,0.871,0.815
382,382,0.719,0.753
383,383,0.69,0.58
384,384,0.754,0.778
385,385,0.578,0.634
386,386,0.483,0.492
387,387,0.589,0.642
388,388,0.591,0.785
389,389,0.721,0.637
390,390,0.658,0.783
391,391,0.774,0.838
392,392,0.788,0.844
393,393,0.759,0.699
394,394,0.751,0.834
395,395,0.669,0.843
396,396,0.724,0.695
397,397,0.791,0.733
398,398,0.696,0.734
399,399,0.717,0.587
400,400,0.762,0.766
401,401,0.813,0.56
402,402,0.817,0.672
403,403,0.879,0.703
404,404,0.826,0.764
405,405,0.522,0.697
406,406,0.578,0.634
407,407,0.756,0.689
408,408,0.591,0.785
409,409,0.788,0.814
410,410,0.736,0.727
411,411,0.625,0.839
412,412,0.803,0.779
413,413,0.687,0.781
414,414,0.868,0.764
415,415,0.627,0.768
416,416,0.686,0.722
417,417,0.815,0.757
418,418,0.691,0.894
419,419,0.376,0.43
420,420,0.672,0.322
421,421,0.274,0.144
422,422,0.477,0.6
423,423,0.511,0.475
424,424,0.474,0.82
425,425,0.684,0.481
426,426,0.273,0.227
427,427,0.435,0.391
428,428,0.555,0.692
429,429,0.733,0.69
430,430,0.526,0.606
431,431,0.696,0.454
432,432,0.734,0.846
433,433,0.755,0.578
434,434,0.672,0.82
435,435,0.58,0.66
436,436,0.62,0.62
437,437,0.828,0.726
438,438,0.662,0.693
439,439,0.645,0.534
440,440,0.607,0.735
441,441,0.546,0.529
442,442,0.929,0.7
443,443,0.904,0.723
444,444,0.676,0.659
445,445,0.383,0.531
446,446,0.464,0.547
447,447,0.744,0.448
448,448,0.53,0.517
449,449,0.336,0.627
450,450,0.561,0.782
451,451,0.669,0.727
452,452,0.65,0.531
453,453,0.837,0.462
454,454,0.648,0.759
455,455,0.576,0.526
456,456,0.742,0.468
457,457,0.501,0.378
458,458,0.368,0.505
459,459,0.715,0.654
460,460,0.717,0.416
461,461,0.815,0.761
462,462,0.563,0.495
463,463,0.673,0.714
464,464,0.7,0.343
465,465,0.687,0.637
466,466,0.261,0.603
467,467,0.362,0.378
468,468,0.744,0.7
469,469,0.518,0.93
470,470,0.415,0.743
471,471,0.509,0.744
472,472,0.572,0.769
473,473,0.54,0.62
474,474,0.584,0.482
475,475,0.58,0.481
476,476,0.574,0.55
477,477,0.464,0.564
478,478,0.598,0.609
479,479,0.577,0.574
480,480,0.483,0.468
481,481,0.59,0.555
482,482,0.609,0.538
483,483,0.534,0.481
484,484,0.684,0.771
485,485,0.539,0.729
486,486,0.657,0.581
487,487,0.57,0.55
488,488,0.857,0.893
489,489,0.619,0.429
490,490,0.51,0.502
491,491,0.54,0.796
492,492,0.815,0.761
493,493,0.52,0.485
494,494,0.609,0.759
495,495,0.334,0.3
496,496,0.533,0.436
497,497,0.442,0.574
498,498,0.651,0.482
499,499,0.693,0.394
500,500,0.481,0.262
501,501,0.274,0.217
502,502,0.472,0.366
503,503,0.468,0.536
504,504,0.431,0.373
505,505,0.359,0.48
506,506,0.587,0.302
507,507,0.324,0.265
508,508,0.357,0.302
509,509,0.417,0.934
510,510,0.413,0.873
511,511,0.47,0.796
512,512,0.364,0.922
513,513,0.538,0.981
514,514,0.451,0.889
515,515,0.459,0.958
516,516,0.274,0.92
517,517,0.46,0.54
518,518,0.493,0.974
519,519,0.442,0.943
520,520,0.38,0.988
521,521,0.475,0.432
522,522,0.546,0.814
523,523,0.496,0.682
524,524,0.531,0.909
525,525,0.268,0.742
526,526,0.552,0.89
527,527,0.29,0.827
528,528,0.559,0.543
529,529,0.447,0.449
530,530,0.191,0.0582
531,531,0.231,0.0297
532,532,0.316,0.00329
533,533,0.339,0.00572
534,534,0.307,0.00229
535,535,0.303,0.00958
536,536,0.218,0.00352
537,537,0.231,0.206
538,538,0.208,0.012
539,539,0.668,0.921
540,540,0.602,0.905
541,541,0.55,0.874
542,542,0.412,0.92
543,543,0.366,0.963
544,544,0.585,0.842
545,545,0.502,0.417
546,546,0.555,0.883
547,547,0.408,0.965
548,548,0.683,0.585
549,549,0.392,0.476
550,550,0.37,0.866
551,551,0.39,0.649
552,552,0.445,0.856
553,553,0.653,0.73
554,554,0.54,0.982
555,555,0.379,0.76
556,556,0.308,0.747
557,557,0.579,0.954
558,558,0.633,0.823
559,559,0.354,0.982
560,560,0.291,0.974
561,561,0.568,0.981
562,562,0.407,0.98
563,563,0.382,0.996
564,564,0.427,0.946
565,565,0.398,0.939
566,566,0.544,0.69
567,567,0.516,0.991
568,568,0.589,0.442
569,569,0.375,0.893
570,570,0.328,0.936
571,571,0.331,0.558
572,572,0.293,0.817
573,573,0.286,0.822
574,574,0.359,0.913
575,575,0.484,0.905
576,576,0.433,0.458
577,577,0.194,0.825
578,578,0.491,0.561
579,579,0.464,0.795
580,580,0.631,0.932
581,581,0.723,0.863
582,582,0.634,0.63
583,583,0.702,0.668
584,584,0.783,0.878
585,585,0.429,0.554
586,586,0.432,0.389
587,587,0.795,0.71
588,588,0.32,0.62
589,589,0.18,0.226
590,590,0.286,0.0968
591,591,0.493,0.302
592,592,0.311,0.0173
593,593,0.0793,0.0301
594,594,0.448,0.336
595,595,0.304,0.0585
596,596,0.145,0.174
597,597,0.169,0.222
598,598,0.163,0.084
599,599,0.269,0.853
600,600,0.443,0.781
601,601,0.206,0.965
602,602,0.367,0.634
603,603,0.47,0.859
604,604,0.285,0.613
605,605,0.472,0.446
606,606,0.431,0.906
607,607,0.338,0.859
608,608,0.449,0.87
609,609,0.434,0.897
610,610,0.391,0.951
611,611,0.664,0.781
612,612,0.579,0.928
613,613,0.606,0.905
614,614,0.52,0.775
615,615,0.41,0.959
616,616,0.411,0.962
617,617,0.426,0.972
618,618,0.519,0.78
619,619,0.916,0.72
620,620,0.826,0.49
621,621,0.776,0.559
622,622,0.935,0.479
623,623,0.929,0.463
624,624,0.67,0.516
625,625,0.671,0.256
626,626,0.772,0.46
627,627,0.876,0.282
628,628,0.655,0.675
629,629,0.486,0.449
630,630,0.489,0.758
631,631,0.635,0.686
632,632,0.31,0.403
633,633,0.445,0.384
634,634,0.654,0.743
635,635,0.358,0.938
636,636,0.559,0.308
637,637,0.56,0.605
638,638,0.515,0.554
639,639,0.532,0.887
640,640,0.541,0.96
641,641,0.551,0.913
642,642,0.383,0.659
643,643,0.252,0.802
644,644,0.309,0.596
645,645,0.475,0.899
646,646,0.437,0.727
647,647,0.555,0.973
648,648,0.385,0.342
649,649,0.816,0.775
650,650,0.922,0.909
651,651,0.924,0.74
652,652,0.772,0.821
653,653,0.594,0.946
654,654,0.672,0.777
655,655,0.765,0.88
656,656,0.919,0.869
657,657,0.939,0.486
658,658,0.444,0.866
659,659,0.741,0.697
660,660,0.64,0.663
661,661,0.508,0.774
662,662,0.699,0.641
663,663,0.858,0.544
664,664,0.702,0.772
665,665,0.606,0.908
666,666,0.627,0.873
667,667,0.773,0.756
668,668,0.656,0.601
669,669,0.54,0.429
670,670,0.564,0.774
671,671,0.392,0.534
672,672,0.539,0.926
673,673,0.543,0.944
674,674,0.49,0.724
675,675,0.458,0.843
676,676,0.524,0.641
677,677,0.416,0.819
678,678,0.551,0.378
679,679,0.934,0.562
680,680,0.905,0.414
681,681,0.912,0.416
682,682,0.945,0.701
683,683,0.604,0.601
684,684,0.858,0.683
685,685,0.736,0.517
686,686,0.859,0.342
687,687,0.849,0.955
688,688,0.818,0.433
689,689,0.69,0.973
690,690,0.696,0.758
691,691,0.543,0.876
692,692,0.348,0.536
693,693,0.751,0.731
694,694,0.673,0.841
695,695,0.601,0.643
696,696,0.486,0.715
697,697,0.616,0.698
698,698,0.602,0.506
699,699,0.543,0.903
700,700,0.643,0.809
701,701,0.634,0.854
702,702,0.64,0.693
703,703,0.857,0.561
704,704,0.84,0.638
705,705,0.622,0.647
706,706,0.626,0.602
707,707,0.791,0.782
708,708,0.67,0.528
709,709,0.702,0.773
710,710,0.707,0.535
711,711,0.601,0.703
712,712,0.594,0.5
713,713,0.726,0.779
714,714,0.423,0.384
715,715,0.679,0.762
716,716,0.681,0.716
717,717,0.495,0.439
718,718,0.31,0.464
719,719,0.701,0.944
720,720,0.532,0.495
721,721,0.331,0.55
722,722,0.712,0.967
723,723,0.292,0.324
724,724,0.589,0.453
725,725,0.741,0.647
726,726,0.752,0.684
727,727,0.579,0.872
728,728,0.664,0.88
729,729,0.901,0.697
730,730,0.78,0.575
731,731,0.889,0.818
732,732,0.845,0.884
733,733,0.672,0.704
734,734,0.833,0.628
735,735,0.604,0.501
736,736,0.704,0.873
737,737,0.831,0.682
738,738,0.721,0.662
739,739,0.628,0.69
740,740,0.821,0.819
741,741,0.689,0.808
742,742,0.581,0.651
743,743,0.72,0.909
744,744,0.723,0.777
745,745,0.647,0.629
746,746,0.487,0.478
747,747,0.637,0.505
748,748,0.646,0.94
749,749,0.731,0.807
750,750,0.975,0.711
751,751,0.657,0.604
752,752,0.652,0.605
753,753,0.531,0.574
754,754,0.555,0.713
755,755,0.57,0.774
756,756,0.734,0.927
757,757,0.591,0.822
758,758,0.648,0.846
759,759,0.276,0.572
760,760,0.629,0.703
761,761,0.378,0.619
762,762,0.707,0.908
763,763,0.76,0.689
764,764,0.281,0.534
765,765,0.304,0.328
766,766,0.399,0.53
767,767,0.497,0.714
768,768,0.709,0.824
769,769,0.332,0.214
770,770,0.541,0.401
771,771,0.693,0.678
772,772,0.758,0.683
773,773,0.832,0.544
774,774,0.502,0.305
775,775,0.77,0.475
776,776,0.636,0.264
777,777,0.436,0.391
778,778,0.649,0.647
779,779,0.742,0.883
780,780,0.912,0.61
781,781,0.706,0.633
