Energy_ID,Track_ID,Danceability,Energy
782,782,0.724,0.822
783,783,0.624,0.842
784,784,0.753,0.931
785,785,0.771,0.655
786,786,0.946,0.762
787,787,0.833,0.934
788,788,0.609,0.444
789,789,0.662,0.507
790,790,0.644,0.549
791,791,0.482,0.706
792,792,0.484,0.368
793,793,0.652,0.609
794,794,0.469,0.799
795,795,0.38,0.325
796,796,0.596,0.505
797,797,0.657,0.726
798,798,0.542,0.131
799,799,0.826,0.694
800,800,0.667,0.361
801,801,0.647,0.729
802,802,0.578,0.756
803,803,0.315,0.296
804,804,0.753,0.326
805,805,0.548,0.483
806,806,0.431,0.377
807,807,0.591,0.831
808,808,0.673,0.758
809,809,0.276,0.572
810,810,0.407,0.147
811,811,0.633,0.8
812,812,0.456,0.573
813,813,0.64,0.889
814,814,0.575,0.744
815,815,0.435,0.92
816,816,0.686,0.789
817,817,0.754,0.811
818,818,0.656,0.877
819,819,0.574,0.802
820,820,0.665,0.94
821,821,0.691,0.658
822,822,0.474,0.879
823,823,0.42,0.843
824,824,0.481,0.415
825,825,0.658,0.863
826,826,0.521,0.704
827,827,0.553,0.632
828,828,0.591,0.672
829,829,0.626,0.714
830,830,0.62,0.497
831,831,0.737,0.518
832,832,0.634,0.842
833,833,0.717,0.716
834,834,0.336,0.682
835,835,0.678,0.677
836,836,0.766,0.72
837,837,0.505,0.617
838,838,0.675,0.597
839,839,0.748,0.551
840,840,0.633,0.634
841,841,0.521,0.699
842,842,0.524,0.519
843,843,0.588,0.568
844,844,0.519,0.46
845,845,0.662,0.624
846,846,0.33,0.44
847,847,0.747,0.692
848,848,0.624,0.723
849,849,0.915,0.79
850,850,0.568,0.894
851,851,0.785,0.498
852,852,0.921,0.668
853,853,0.86,0.688
854,854,0.551,0.598
855,855,0.555,0.639
856,856,0.962,0.637
857,857,0.751,0.84
858,858,0.841,0.783
859,859,0.895,0.792
860,860,0.804,0.745
861,861,0.844,0.757
862,862,0.897,0.864
863,863,0.793,0.853
864,864,0.875,0.909
865,865,0.788,0.815
866,866,0.947,0.874
867,867,0.8,0.729
868,868,0.725,0.86
869,869,0.732,0.708
870,870,0.804,0.56
871,871,0.825,0.605
872,872,0.779,0.589
873,873,0.732,0.64
874,874,0.812,0.506
875,875,0.745,0.716
876,876,0.781,0.491
877,877,0.814,0.639
878,878,0.894,0.791
879,879,0.663,0.861
880,880,0.662,0.507
881,881,0.781,0.745
882,882,0.573,0.712
883,883,0.657,0.629
884,884,0.816,0.5
885,885,0.796,0.477
886,886,0.679,0.728
887,887,0.845,0.467
888,888,0.73,0.341
889,889,0.41,0.334
890,890,0.746,0.324
891,891,0.607,0.296
892,892,0.342,0.425
893,893,0.409,0.277
894,894,0.355,0.351
895,895,0.6,0.356
896,896,0.808,0.539
897,897,0.496,0.451
898,898,0.642,0.442
899,899,0.549,0.548
900,900,0.276,0.572
901,901,0.692,0.855
902,902,0.549,0.764
903,903,0.622,0.647
904,904,0.406,0.459
905,905,0.724,0.715
906,906,0.571,0.418
907,907,0.439,0.35
908,908,0.693,0.549
909,909,0.832,0.391
910,910,0.728,0.327
911,911,0.778,0.498
912,912,0.739,0.368
913,913,0.622,0.711
914,914,0.76,0.746
915,915,0.699,0.805
916,916,0.786,0.689
917,917,0.565,0.491
918,918,0.257,0.109
919,919,0.0769,0.0846
920,920,0.454,0.0139
921,921,0.221,0.126
922,922,0.36,0.00301
923,923,0.326,0.0993
924,924,0.359,0.0299
925,925,0.515,0.269
926,926,0.499,0.351
927,927,0.494,0.016
928,928,0.741,0.61
929,929,0.746,0.647
930,930,0.347,0.493
931,931,0.649,0.791
932,932,0.539,0.414
933,933,0.617,0.525
934,934,0.572,0.519
935,935,0.586,0.404
936,936,0.48,0.309
937,937,0.575,0.443
938,938,0.562,0.519
939,939,0.709,0.929
940,940,0.462,0.375
941,941,0.436,0.499
942,942,0.59,0.875
943,943,0.547,0.554
944,944,0.637,0.774
945,945,0.465,0.682
946,946,0.7,0.687
947,947,0.474,0.498
948,948,0.709,0.929
949,949,0.822,0.446
950,950,0.484,0.788
951,951,0.718,0.697
952,952,0.436,0.499
953,953,0.59,0.875
954,954,0.547,0.554
955,955,0.458,0.34
956,956,0.792,0.635
957,957,0.756,0.92
958,958,0.773,0.795
959,959,0.817,0.738
960,960,0.711,0.295
961,961,0.382,0.632
962,962,0.695,0.729
963,963,0.799,0.784
964,964,0.716,0.64
965,965,0.718,0.697
966,966,0.838,0.63
967,967,0.737,0.961
968,968,0.775,0.818
969,969,0.801,0.809
970,970,0.907,0.779
971,971,0.815,0.593
972,972,0.791,0.539
973,973,0.761,0.672
974,974,0.841,0.598
975,975,0.745,0.731
976,976,0.703,0.721
977,977,0.764,0.771
978,978,0.602,0.388
979,979,0.664,0.716
980,980,0.72,0.692
981,981,0.822,0.446
982,982,0.638,0.324
983,983,0.803,0.426
984,984,0.841,0.599
985,985,0.722,0.496
986,986,0.627,0.779
987,987,0.8,0.782
988,988,0.719,0.435
989,989,0.701,0.319
990,990,0.64,0.501
991,991,0.686,0.292
992,992,0.563,0.43
993,993,0.656,0.322
994,994,0.694,0.2
995,995,0.744,0.245
996,996,0.649,0.257
997,997,0.722,0.218
998,998,0.394,0.944
999,999,0.284,0.875
1000,1000,0.36,0.684
1001,1001,0.285,0.846
1002,1002,0.622,0.692
1003,1003,0.473,0.348
1004,1004,0.504,0.354
1005,1005,0.615,0.702
1006,1006,0.445,0.671
1007,1007,0.281,0.493
1008,1008,0.55,0.917
1009,1009,0.523,0.943
1010,1010,0.488,0.862
1011,1011,0.723,0.895
1012,1012,0.766,0.882
1013,1013,0.519,0.77
1014,1014,0.491,0.966
1015,1015,0.205,0.973
1016,1016,0.45,0.945
1017,1017,0.403,0.952
1018,1018,0.534,0.392
1019,1019,0.659,0.585
1020,1020,0.67,0.351
1021,1021,0.621,0.524
1022,1022,0.607,0.142
1023,1023,0.862,0.484
1024,1024,0.617,0.485
1025,1025,0.635,0.584
1026,1026,0.741,0.615
1027,1027,0.572,0.668
1028,1028,0.579,0.508
1029,1029,0.575,0.67
1030,1030,0.612,0.289
1031,1031,0.667,0.755
1032,1032,0.655,0.606
1033,1033,0.228,0.224
1034,1034,0.568,0.634
1035,1035,0.632,0.397
1036,1036,0.658,0.374
1037,1037,0.649,0.425
1038,1038,0.353,0.898
1039,1039,0.687,0.677
1040,1040,0.468,0.769
1041,1041,0.501,0.905
1042,1042,0.581,0.983
1043,1043,0.244,0.928
1044,1044,0.564,0.947
1045,1045,0.577,0.94
1046,1046,0.756,0.811
1047,1047,0.334,0.898
1048,1048,0.705,0.712
1049,1049,0.451,0.931
1050,1050,0.763,0.803
1051,1051,0.438,0.94
1052,1052,0.645,0.938
1053,1053,0.628,0.841
1054,1054,0.761,0.637
1055,1055,0.549,0.859
1056,1056,0.633,0.919
1057,1057,0.602,0.879
1058,1058,0.728,0.832
1059,1059,0.856,0.84
1060,1060,0.376,0.718
1061,1061,0.511,0.613
1062,1062,0.358,0.889
1063,1063,0.571,0.717
1064,1064,0.646,0.752
1065,1065,0.537,0.753
1066,1066,0.578,0.631
1067,1067,0.419,0.871
1068,1068,0.465,0.841
1069,1069,0.526,0.762
1070,1070,0.43,0.971
1071,1071,0.725,0.524
1072,1072,0.541,0.83
1073,1073,0.611,0.813
1074,1074,0.633,0.62
1075,1075,0.718,0.557
1076,1076,0.748,0.569
1077,1077,0.484,0.776
1078,1078,0.868,0.347
1079,1079,0.792,0.647
1080,1080,0.816,0.375
1081,1081,0.765,0.535
1082,1082,0.427,0.813
1083,1083,0.899,0.399
1084,1084,0.619,0.0568
1085,1085,0.816,0.338
1086,1086,0.758,0.654
1087,1087,0.696,0.229
1088,1088,0.843,0.806
1089,1089,0.727,0.974
1090,1090,0.725,0.64
1091,1091,0.751,0.708
1092,1092,0.918,0.734
1093,1093,0.871,0.597
1094,1094,0.792,0.701
1095,1095,0.746,0.978
1096,1096,0.749,0.856
1097,1097,0.857,0.764
1098,1098,0.798,0.744
1099,1099,0.747,0.52
1100,1100,0.934,0.735
1101,1101,0.575,0.927
1102,1102,0.683,0.59
1103,1103,0.776,0.925
1104,1104,0.903,0.61
1105,1105,0.947,0.853
1106,1106,0.81,0.745
1107,1107,0.62,0.936
1108,1108,0.446,0.239
1109,1109,0.58,0.498
1110,1110,0.78,0.565
1111,1111,0.566,0.748
1112,1112,0.74,0.923
1113,1113,0.534,0.442
1114,1114,0.452,0.306
1115,1115,0.714,0.935
1116,1116,0.677,0.509
1117,1117,0.418,0.106
1118,1118,0.351,0.0767
1119,1119,0.144,0.132
1120,1120,0.471,0.411
1121,1121,0.142,0.113
1122,1122,0.164,0.0719
1123,1123,0.156,0.162
1124,1124,0.177,0.0188
1125,1125,0.577,0.379
1126,1126,0.207,0.127
1127,1127,0.542,0.714
1128,1128,0.643,0.539
1129,1129,0.738,0.8
1130,1130,0.582,0.915
1131,1131,0.752,0.915
1132,1132,0.523,0.339
1133,1133,0.551,0.895
1134,1134,0.611,0.803
1135,1135,0.597,0.914
1136,1136,0.361,0.519
1137,1137,0.756,0.916
1138,1138,0.665,0.91
1139,1139,0.879,0.564
1140,1140,0.678,0.794
1141,1141,0.634,0.845
1142,1142,0.69,0.729
1143,1143,0.614,0.543
1144,1144,0.708,0.832
1145,1145,0.835,0.718
1146,1146,0.837,0.885
1147,1147,0.655,0.797
1148,1148,0.276,0.572
1149,1149,0.788,0.782
1150,1150,0.733,0.897
1151,1151,0.649,0.798
1152,1152,0.31,0.663
1153,1153,0.76,0.772
1154,1154,0.768,0.529
1155,1155,0.724,0.869
1156,1156,0.783,0.738
1157,1157,0.689,0.694
1158,1158,0.735,0.873
1159,1159,0.775,0.816
1160,1160,0.575,0.786
1161,1161,0.63,0.625
1162,1162,0.661,0.973
1163,1163,0.8,0.875
1164,1164,0.568,0.782
1165,1165,0.437,0.589
1166,1166,0.696,0.874
1167,1167,0.789,0.518
1168,1168,0.607,0.715
1169,1169,0.678,0.821
1170,1170,0.695,0.432
1171,1171,0.738,0.483
1172,1172,0.647,0.469
1173,1173,0.654,0.545
1174,1174,0.749,0.7
1175,1175,0.657,0.376
1176,1176,0.581,0.52
1177,1177,0.753,0.657
1178,1178,0.509,0.781
1179,1179,0.69,0.622
1180,1180,0.503,0.741
1181,1181,0.687,0.61
1182,1182,0.628,0.833
1183,1183,0.693,0.564
1184,1184,0.596,0.738
1185,1185,0.58,0.846
1186,1186,0.588,0.78
1187,1187,0.319,0.21
1188,1188,0.684,0.437
1189,1189,0.553,0.337
1190,1190,0.425,0.373
1191,1191,0.308,0.381
1192,1192,0.266,0.217
1193,1193,0.349,0.182
1194,1194,0.499,0.456
1195,1195,0.274,0.164
1196,1196,0.226,0.136
1197,1197,0.612,0.963
1198,1198,0.551,0.833
1199,1199,0.743,0.781
1200,1200,0.592,0.911
1201,1201,0.671,0.855
1202,1202,0.731,0.904
1203,1203,0.579,0.764
1204,1204,0.651,0.783
1205,1205,0.321,0.939
1206,1206,0.589,0.912
1207,1207,0.596,0.815
1208,1208,0.871,0.743
1209,1209,0.91,0.726
1210,1210,0.825,0.636
1211,1211,0.697,0.827
1212,1212,0.971,0.662
1213,1213,0.75,0.589
1214,1214,0.785,0.572
1215,1215,0.732,0.956
1216,1216,0.933,0.698
1217,1217,0.639,0.703
1218,1218,0.575,0.679
1219,1219,0.634,0.649
1220,1220,0.8,0.685
1221,1221,0.77,0.585
1222,1222,0.762,0.745
1223,1223,0.61,0.948
1224,1224,0.64,0.6
1225,1225,0.564,0.749
1226,1226,0.883,0.674
1227,1227,0.527,0.942
1228,1228,0.357,0.668
1229,1229,0.62,0.446
1230,1230,0.398,0.952
1231,1231,0.27,0.944
1232,1232,0.741,0.29
1233,1233,0.574,0.96
1234,1234,0.641,0.894
1235,1235,0.587,0.536
1236,1236,0.52,0.329
1237,1237,0.735,0.478
1238,1238,0.62,0.573
1239,1239,0.899,0.459
1240,1240,0.658,0.714
1241,1241,0.756,0.837
1242,1242,0.591,0.651
1243,1243,0.493,0.665
1244,1244,0.804,0.497
1245,1245,0.735,0.501
1246,1246,0.895,0.753
1247,1247,0.276,0.572
1248,1248,0.384,0.327
1249,1249,0.416,0.369
1250,1250,0.537,0.454
1251,1251,0.402,0.113
1252,1252,0.343,0.467
1253,1253,0.369,0.455
1254,1254,0.457,0.284
1255,1255,0.442,0.439
1256,1256,0.36,0.277
1257,1257,0.276,0.572
1258,1258,0.849,0.605
1259,1259,0.817,0.305
1260,1260,0.698,0.54
1261,1261,0.808,0.529
1262,1262,0.829,0.332
1263,1263,0.618,0.844
1264,1264,0.86,0.444
1265,1265,0.595,0.646
1266,1266,0.745,0.639
1267,1267,0.508,0.834
1268,1268,0.382,0.589
1269,1269,0.526,0.365
1270,1270,0.561,0.811
1271,1271,0.57,0.478
1272,1272,0.546,0.931
1273,1273,0.587,0.456
1274,1274,0.587,0.237
1275,1275,0.503,0.582
1276,1276,0.515,0.805
1277,1277,0.451,0.24
1278,1278,0.478,0.201
1279,1279,0.469,0.196
1280,1280,0.29,0.259
1281,1281,0.366,0.391
1282,1282,0.247,0.109
1283,1283,0.612,0.144
1284,1284,0.503,0.182
1285,1285,0.499,0.545
1286,1286,0.471,0.146
1287,1287,0.808,0.97
1288,1288,0.796,0.777
1289,1289,0.872,0.872
1290,1290,0.623,0.607
1291,1291,0.849,0.941
1292,1292,0.661,0.649
1293,1293,0.589,0.687
1294,1294,0.806,0.782
1295,1295,0.623,0.588
1296,1296,0.786,0.979
1297,1297,0.276,0.572
1298,1298,0.425,0.954
1299,1299,0.663,0.92
1300,1300,0.788,0.771
1301,1301,0.537,0.462
1302,1302,0.725,0.903
1303,1303,0.4,0.82
1304,1304,0.648,0.521
1305,1305,0.59,0.597
1306,1306,0.781,0.59
1307,1307,0.73,0.777
1308,1308,0.276,0.572
1309,1309,0.758,0.686
1310,1310,0.757,0.678
1311,1311,0.84,0.762
1312,1312,0.82,0.937
1313,1313,0.786,0.842
1314,1314,0.792,0.856
1315,1315,0.708,0.587
1316,1316,0.741,0.759
1317,1317,0.849,0.449
1318,1318,0.719,0.628
1319,1319,0.69,0.783
1320,1320,0.775,0.597
1321,1321,0.657,0.691
1322,1322,0.825,0.438
1323,1323,0.942,0.613
1324,1324,0.611,0.536
1325,1325,0.861,0.623
1326,1326,0.755,0.56
1327,1327,0.162,0.0898
1328,1328,0.137,0.0311
1329,1329,0.382,0.0499
1330,1330,0.428,0.237
1331,1331,0.315,0.248
1332,1332,0.069,0.101
1333,1333,0.492,0.136
1334,1334,0.313,0.144
1335,1335,0.194,0.079
1336,1336,0.171,0.037
1337,1337,0.515,0.387
1338,1338,0.647,0.477
1339,1339,0.322,0.214
1340,1340,0.394,0.276
1341,1341,0.506,0.485
1342,1342,0.512,0.286
1343,1343,0.547,0.0862
1344,1344,0.394,0.452
1345,1345,0.636,0.272
1346,1346,0.528,0.383
1347,1347,0.727,0.552
1348,1348,0.85,0.7
1349,1349,0.956,0.745
1350,1350,0.531,0.752
1351,1351,0.865,0.664
1352,1352,0.707,0.689
1353,1353,0.784,0.459
1354,1354,0.812,0.479
1355,1355,0.834,0.481
1356,1356,0.634,0.748
1357,1357,0.442,0.00919
1358,1358,0.225,0.0047
1359,1359,0.261,0.0149
1360,1360,0.427,0.0451
1361,1361,0.376,0.0164
1362,1362,0.446,0.0146
1363,1363,0.388,0.00269
1364,1364,0.124,0.0103
1365,1365,0.331,0.00735
1366,1366,0.331,0.00922
1367,1367,0.276,0.572
1368,1368,0.745,0.61
1369,1369,0.786,0.604
1370,1370,0.333,0.555
1371,1371,0.488,0.367
1372,1372,0.565,0.604
1373,1373,0.691,0.448
1374,1374,0.383,0.482
1375,1375,0.482,0.607
1376,1376,0.291,0.454
1377,1377,0.428,0.276
1378,1378,0.615,0.467
1379,1379,0.384,0.438
1380,1380,0.546,0.519
1381,1381,0.347,0.6
1382,1382,0.691,0.64
1383,1383,0.344,0.325
1384,1384,0.634,0.886
1385,1385,0.463,0.4
1386,1386,0.546,0.315
1387,1387,0.739,0.586
1388,1388,0.685,0.886
1389,1389,0.664,0.708
1390,1390,0.544,0.915
1391,1391,0.503,0.748
1392,1392,0.523,0.782
1393,1393,0.594,0.64
1394,1394,0.601,0.775
1395,1395,0.483,0.917
1396,1396,0.671,0.855
1397,1397,0.8,0.464
1398,1398,0.572,0.433
1399,1399,0.789,0.43
1400,1400,0.585,0.132
1401,1401,0.699,0.414
1402,1402,0.805,0.697
1403,1403,0.719,0.46
1404,1404,0.594,0.39
1405,1405,0.781,0.693
1406,1406,0.691,0.272
1407,1407,0.317,0.158
1408,1408,0.566,0.246
1409,1409,0.464,0.259
1410,1410,0.589,0.232
1411,1411,0.513,0.156
1412,1412,0.343,0.136
1413,1413,0.466,0.213
1414,1414,0.519,0.368
1415,1415,0.636,0.165
1416,1416,0.24,0.0967
1417,1417,0.608,0.705
1418,1418,0.64,0.295
1419,1419,0.581,0.431
1420,1420,0.499,0.72
1421,1421,0.594,0.53
1422,1422,0.796,0.35
1423,1423,0.532,0.779
1424,1424,0.696,0.423
1425,1425,0.857,0.205
1426,1426,0.471,0.873
1427,1427,0.853,0.745
1428,1428,0.533,0.436
1429,1429,0.532,0.529
1430,1430,0.334,0.387
1431,1431,0.554,0.606
1432,1432,0.59,0.875
1433,1433,0.432,0.695
1434,1434,0.814,0.909
1435,1435,0.471,0.329
1436,1436,0.757,0.942
1437,1437,0.756,0.413
1438,1438,0.792,0.635
1439,1439,0.525,0.46
1440,1440,0.247,0.556
1441,1441,0.752,0.67
1442,1442,0.601,0.441
1443,1443,0.689,0.674
1444,1444,0.629,0.523
1445,1445,0.548,0.506
1446,1446,0.503,0.706
1447,1447,0.736,0.499
1448,1448,0.757,0.512
1449,1449,0.863,0.641
1450,1450,0.632,0.479
1451,1451,0.666,0.49
1452,1452,0.738,0.588
1453,1453,0.728,0.408
1454,1454,0.703,0.566
1455,1455,0.725,0.496
1456,1456,0.665,0.463
1457,1457,0.718,0.382
1458,1458,0.382,0.632
1459,1459,0.468,0.91
1460,1460,0.59,0.859
1461,1461,0.697,0.438
1462,1462,0.63,0.837
1463,1463,0.644,0.818
1464,1464,0.692,0.954
1465,1465,0.256,0.583
1466,1466,0.571,0.734
1467,1467,0.473,0.657
1468,1468,0.464,0.775
1469,1469,0.497,0.619
1470,1470,0.64,0.931
1471,1471,0.605,0.88
1472,1472,0.611,0.82
1473,1473,0.671,0.782
1474,1474,0.68,0.796
1475,1475,0.541,0.769
1476,1476,0.785,0.773
1477,1477,0.617,0.923
1478,1478,0.63,0.63
1479,1479,0.647,0.792
1480,1480,0.528,0.739
1481,1481,0.766,0.438
1482,1482,0.469,0.737
1483,1483,0.83,0.858
1484,1484,0.746,0.924
1485,1485,0.525,0.83
1486,1486,0.536,0.591
1487,1487,0.462,0.375
1488,1488,0.637,0.774
1489,1489,0.553,0.729
1490,1490,0.364,0.687
1491,1491,0.665,0.78
1492,1492,0.474,0.498
1493,1493,0.529,0.812
1494,1494,0.613,0.696
1495,1495,0.796,0.978
1496,1496,0.403,0.633
1497,1497,0.285,0.908
1498,1498,0.249,0.943
1499,1499,0.308,0.866
1500,1500,0.409,0.89
1501,1501,0.314,0.959
1502,1502,0.313,0.882
1503,1503,0.446,0.97
1504,1504,0.324,0.667
1505,1505,0.3,0.936
1506,1506,0.368,0.917
