Musicality_ID,Track_ID,Tempo,Key
784,784,113.029,2
785,785,119.747,3
786,786,125.398,11
787,787,121.879,5
788,788,118.402,7
789,789,86.412,5
790,790,90.04,1
791,791,92.513,9
792,792,92.923,6
793,793,95.986,11
794,794,147.847,8
795,795,89.898,4
796,796,86.097,7
797,797,90.105,0
798,798,136.161,7
799,799,123.932,7
800,800,134.018,1
801,801,94.01,5
802,802,176.739,2
803,803,173.509,5
804,804,123.799,7
805,805,159.952,4
806,806,173.67,2
807,807,93.007,4
808,808,135.956,7
809,809,77.986,1
810,810,141.284,2
811,811,175.716,1
812,812,76.19,5
813,813,99.931,2
814,814,183.79,1
815,815,188.899,4
816,816,172.976,8
817,817,109.902,5
818,818,105.018,0
819,819,93.537,7
820,820,93.725,5
821,821,97.68,0
822,822,91.094,4
823,823,173.91,7
824,824,77.472,0
825,825,96.499,7
826,826,98.364,9
827,827,85.1,4
828,828,139.939,5
829,829,99.907,0
830,830,140.207,0
831,831,128.031,4
832,832,99.973,11
833,833,147.107,2
834,834,139.442,0
835,835,135.559,7
836,836,105.674,2
837,837,172.882,5
838,838,108.875,5
839,839,113.535,1
840,840,100.499,8
841,841,83.529,0
842,842,110.121,6
843,843,106.938,6
844,844,132.082,11
845,845,174.513,10
846,846,98.567,5
847,847,118.698,1
848,848,84.789,1
849,849,140.095,6
850,850,109.939,0
851,851,143.96,1
852,852,131.059,7
853,853,100.934,9
854,854,78.756,1
855,855,171.609,1
856,856,126.707,9
857,857,99.057,6
858,858,94.989,6
859,859,96.018,2
860,860,183.985,4
861,861,94.977,1
862,862,95.981,11
863,863,164.022,1
864,864,119.999,9
865,865,82.014,1
866,866,120.063,2
867,867,171.976,9
868,868,175.896,1
869,869,175.924,9
870,870,133.682,1
871,871,124.005,11
872,872,128.044,5
873,873,125.015,0
874,874,125.941,1
875,875,132.932,9
876,876,124.971,8
877,877,133.035,1
878,878,105.018,2
879,879,119.963,7
880,880,86.412,5
881,881,129.998,4
882,882,140.012,0
883,883,93.985,6
884,884,124.037,1
885,885,119.928,1
886,886,152.001,5
887,887,138.007,1
888,888,100.558,3
889,889,86.086,0
890,890,104.976,4
891,891,71.136,5
892,892,154.202,0
893,893,80.062,0
894,894,164.933,9
895,895,67.164,4
896,896,117.643,9
897,897,100.296,9
898,898,148.01,8
899,899,81.622,10
900,900,77.986,1
901,901,94.984,9
902,902,157.502,1
903,903,206.037,4
904,904,123.54,3
905,905,104.06,10
906,906,100.738,11
907,907,163.113,10
908,908,80.028,1
909,909,104.961,8
910,910,100,0
911,911,96.995,5
912,912,144.992,8
913,913,79.932,7
914,914,100.011,0
915,915,127.009,6
916,916,157.936,1
917,917,175.694,1
918,918,75.02,7
919,919,176.329,2
920,920,130.253,4
921,921,133.564,0
922,922,72.892,6
923,923,137.274,7
924,924,73.144,7
925,925,130.998,11
926,926,90.664,9
927,927,98.224,10
928,928,125.99,6
929,929,97.989,7
930,930,82.887,8
931,931,128.023,2
932,932,94.895,1
933,933,135.781,8
934,934,128.331,2
935,935,133.901,9
936,936,99.136,2
937,937,113.862,7
938,938,122.925,3
939,939,103.01,5
940,940,145.35,4
941,941,103.104,7
942,942,96.915,5
943,943,91.386,7
944,944,121.108,7
945,945,164.01,4
946,946,136.028,2
947,947,100.93,8
948,948,103.01,5
949,949,119.994,7
950,950,171.973,4
951,951,143.907,2
952,952,103.104,7
953,953,96.915,5
954,954,91.386,7
955,955,151.979,5
956,956,122.004,7
957,957,98.993,7
958,958,115.997,8
959,959,104.964,7
960,960,135.041,0
961,961,78.936,8
962,962,118.028,6
963,963,96.953,4
964,964,105.012,2
965,965,143.907,2
966,966,100.986,9
967,967,108.014,10
968,968,80.53,9
969,969,185.063,2
970,970,125.953,4
971,971,110.004,7
972,972,101.524,11
973,973,127.049,8
974,974,114.978,8
975,975,132.841,6
976,976,112.97,2
977,977,123.041,9
978,978,140.006,0
979,979,139.632,11
980,980,110.011,8
981,981,119.994,7
982,982,129.932,0
983,983,114.945,3
984,984,105.006,0
985,985,92.007,7
986,986,149.929,4
987,987,149.94,11
988,988,117.24,9
989,989,136.412,6
990,990,121.666,5
991,991,77.526,10
992,992,85.7,2
993,993,94.016,8
994,994,139.38,5
995,995,92.621,7
996,996,90.661,1
997,997,115.687,6
998,998,105.338,10
999,999,75.009,11
1000,1000,77.15,4
1001,1001,108.808,2
1002,1002,112.053,7
1003,1003,107.819,0
1004,1004,140.87,4
1005,1005,96.987,7
1006,1006,125.712,2
1007,1007,60.772,7
1008,1008,126.115,0
1009,1009,99.607,1
1010,1010,104.56,0
1011,1011,143.373,11
1012,1012,107.932,5
1013,1013,158.29,7
1014,1014,105.544,4
1015,1015,172.689,6
1016,1016,111.342,3
1017,1017,87.833,0
1018,1018,90.379,9
1019,1019,104.111,7
1020,1020,101.384,2
1021,1021,110.586,0
1022,1022,118.867,7
1023,1023,105.834,10
1024,1024,82.228,5
1025,1025,97.067,0
1026,1026,128.496,0
1027,1027,109.511,10
1028,1028,147.125,2
1029,1029,139.191,7
1030,1030,183.18,9
1031,1031,109.535,9
1032,1032,110.061,7
1033,1033,60.3,7
1034,1034,142.686,4
1035,1035,110.578,7
1036,1036,98.892,9
1037,1037,107.383,4
1038,1038,103.293,2
1039,1039,75.052,2
1040,1040,104.102,4
1041,1041,123.277,11
1042,1042,110.038,5
1043,1043,95.235,4
1044,1044,100.002,2
1045,1045,116.045,6
1046,1046,118.034,0
1047,1047,110.364,11
1048,1048,97.512,6
1049,1049,122.961,9
1050,1050,103.04,1
1051,1051,100.99,2
1052,1052,140.886,11
1053,1053,111.985,9
1054,1054,125.115,7
1055,1055,77.013,5
1056,1056,147.97,5
1057,1057,174.11,9
1058,1058,95.051,7
1059,1059,95.416,6
1060,1060,91.115,7
1061,1061,92.184,1
1062,1062,85.61,1
1063,1063,87.54,6
1064,1064,99.948,0
1065,1065,90.292,8
1066,1066,96.332,9
1067,1067,201.451,11
1068,1068,168.743,11
1069,1069,136.203,0
1070,1070,151.219,9
1071,1071,185.134,11
1072,1072,142.592,9
1073,1073,140.112,9
1074,1074,81.117,0
1075,1075,94.095,9
1076,1076,91.833,9
1077,1077,171.935,9
1078,1078,110.059,5
1079,1079,102.477,4
1080,1080,114.303,7
1081,1081,105.019,0
1082,1082,106.859,0
1083,1083,98.067,11
1084,1084,176.279,3
1085,1085,97.027,11
1086,1086,97.657,5
1087,1087,113.273,7
1088,1088,94.948,4
1089,1089,79.526,4
1090,1090,166.028,5
1091,1091,108.97,0
1092,1092,97.044,11
1093,1093,125.999,5
1094,1094,103.89,6
1095,1095,153.809,9
1096,1096,103.773,2
1097,1097,93.071,1
1098,1098,82.356,7
1099,1099,92.869,10
1100,1100,101.368,1
1101,1101,105.567,4
1102,1102,100.892,1
1103,1103,95.951,11
1104,1104,91.46,10
1105,1105,99.887,1
1106,1106,87.019,10
1107,1107,97.527,7
1108,1108,189.507,0
1109,1109,116.271,1
1110,1110,101.967,3
1111,1111,96.586,8
1112,1112,128.871,1
1113,1113,136.369,3
1114,1114,144.125,2
1115,1115,121.232,5
1116,1116,93.042,5
1117,1117,46.718,8
1118,1118,73.848,2
1119,1119,102.283,10
1120,1120,79.986,2
1121,1121,98.575,2
1122,1122,74.352,2
1123,1123,73.407,2
1124,1124,146.472,2
1125,1125,103.112,7
1126,1126,80.583,1
1127,1127,124.26,2
1128,1128,94.092,0
1129,1129,122.858,11
1130,1130,101.061,4
1131,1131,124.337,8
1132,1132,115.7,2
1133,1133,127.221,4
1134,1134,126.506,2
1135,1135,100.926,11
1136,1136,170.604,11
1137,1137,149.961,1
1138,1138,84.099,6
1139,1139,93.908,10
1140,1140,87.374,10
1141,1141,94,11
1142,1142,91.376,11
1143,1143,178.422,5
1144,1144,92.428,1
1145,1145,94.387,1
1146,1146,95.313,6
1147,1147,177.928,2
1148,1148,77.986,1
1149,1149,123.042,9
1150,1150,96.006,0
1151,1151,177.899,2
1152,1152,172.768,3
1153,1153,143.942,11
1154,1154,119.953,1
1155,1155,100.999,0
1156,1156,90.976,11
1157,1157,99.039,6
1158,1158,108.021,10
1159,1159,98.219,0
1160,1160,96.102,9
1161,1161,167.998,6
1162,1162,108.037,0
1163,1163,100.033,11
1164,1164,141.942,6
1165,1165,133.631,4
1166,1166,104.196,10
1167,1167,94.001,2
1168,1168,92.026,8
1169,1169,170.164,0
1170,1170,81.109,11
1171,1171,90.941,0
1172,1172,83.037,2
1173,1173,85.795,3
1174,1174,92.991,0
1175,1175,86.372,7
1176,1176,79.565,4
1177,1177,107.01,7
1178,1178,128,8
1179,1179,102.04,5
1180,1180,88.335,4
1181,1181,128.15,8
1182,1182,128.003,11
1183,1183,185.913,1
1184,1184,127.961,8
1185,1185,129.998,9
1186,1186,127.085,11
1187,1187,78.696,1
1188,1188,107.607,9
1189,1189,101.918,10
1190,1190,78.231,4
1191,1191,185.319,5
1192,1192,112.046,5
1193,1193,136.094,5
1194,1194,205.882,0
1195,1195,81.332,4
1196,1196,79.37,5
1197,1197,138.009,5
1198,1198,129.885,8
1199,1199,120.032,4
1200,1200,103.517,9
1201,1201,117.98,7
1202,1202,121.03,10
1203,1203,126.162,0
1204,1204,119.995,0
1205,1205,131.933,6
1206,1206,123.946,9
1207,1207,165.015,6
1208,1208,130.977,2
1209,1209,126.045,11
1210,1210,150.009,4
1211,1211,164.116,7
1212,1212,120.073,2
1213,1213,130.029,5
1214,1214,140.032,11
1215,1215,145.103,2
1216,1216,141.052,0
1217,1217,169.888,4
1218,1218,107.878,2
1219,1219,111.03,11
1220,1220,96.986,6
1221,1221,116.994,0
1222,1222,143.965,5
1223,1223,138.539,9
1224,1224,87.008,4
1225,1225,142.902,11
1226,1226,107.94,10
1227,1227,148.723,1
1228,1228,139.986,0
1229,1229,88.591,1
1230,1230,122.093,4
1231,1231,146.347,4
1232,1232,93.699,5
1233,1233,117.486,9
1234,1234,109.823,8
1235,1235,117.498,7
1236,1236,86.857,0
1237,1237,107.682,2
1238,1238,81.548,0
1239,1239,115.09,6
1240,1240,117.283,11
1241,1241,132.146,2
1242,1242,132.538,0
1243,1243,152.644,9
1244,1244,105.76,3
1245,1245,107.938,2
1246,1246,117.932,9
1247,1247,77.986,1
1248,1248,147.667,10
1249,1249,66.302,9
1250,1250,125.619,0
1251,1251,74,9
1252,1252,151.69,0
1253,1253,109.902,0
1254,1254,174.884,7
1255,1255,144.699,9
1256,1256,185.301,9
1257,1257,77.986,1
1258,1258,109.913,0
1259,1259,108.358,9
1260,1260,108.101,4
1261,1261,113.583,5
1262,1262,109.608,0
1263,1263,187.642,2
1264,1264,108.878,0
1265,1265,209.695,10
1266,1266,100.412,8
1267,1267,139.131,2
1268,1268,140.059,9
1269,1269,131.253,1
1270,1270,126.593,4
1271,1271,145.517,7
1272,1272,125.495,0
1273,1273,134.11,9
1274,1274,84.764,0
1275,1275,77.321,0
1276,1276,101.161,5
1277,1277,134.009,1
1278,1278,136.471,7
1279,1279,130.036,0
1280,1280,97.173,8
1281,1281,119.182,3
1282,1282,99.735,11
1283,1283,128.629,6
1284,1284,63.684,0
1285,1285,110.54,11
1286,1286,78.554,10
1287,1287,114.328,10
1288,1288,132.722,6
1289,1289,116.948,1
1290,1290,89.654,10
1291,1291,134.479,8
1292,1292,100.893,9
1293,1293,180.215,2
1294,1294,132.749,6
1295,1295,93.922,7
1296,1296,114.302,10
1297,1297,77.986,1
1298,1298,178.043,1
1299,1299,99.935,11
1300,1300,91.945,0
1301,1301,136.634,6
1302,1302,142.006,0
1303,1303,83.415,0
1304,1304,76.973,1
1305,1305,121.051,9
1306,1306,83.978,7
1307,1307,130,3
1308,1308,77.986,1
1309,1309,130.007,11
1310,1310,120.075,8
1311,1311,99.987,6
1312,1312,130.992,5
1313,1313,97.577,4
1314,1314,127.988,11
1315,1315,83.46,11
1316,1316,97.084,0
1317,1317,84.463,1
1318,1318,139.957,8
1319,1319,105,3
1320,1320,146.927,2
1321,1321,160.106,8
1322,1322,114.017,8
1323,1323,96.997,5
1324,1324,173.691,7
1325,1325,122.998,7
1326,1326,119.982,0
1327,1327,132.047,2
1328,1328,179.223,5
1329,1329,125.903,2
1330,1330,79.904,7
1331,1331,120.286,0
1332,1332,74.782,2
1333,1333,135.786,7
1334,1334,145.162,2
1335,1335,100.309,4
1336,1336,67.89,3
1337,1337,135.739,4
1338,1338,112.041,0
1339,1339,172.395,2
1340,1340,170.508,0
1341,1341,207.081,2
1342,1342,97.724,2
1343,1343,82.342,9
1344,1344,73.984,0
1345,1345,89.595,2
1346,1346,89.089,2
1347,1347,168.189,2
1348,1348,101.875,7
1349,1349,107.075,11
1350,1350,89.917,1
1351,1351,162.831,2
1352,1352,119.987,4
1353,1353,164.062,4
1354,1354,95.505,8
1355,1355,89.849,2
1356,1356,95.991,0
1357,1357,79.314,3
1358,1358,163.665,1
1359,1359,75.296,1
1360,1360,119.78,3
1361,1361,108.821,9
1362,1362,137.697,10
1363,1363,63.386,4
1364,1364,84.374,10
1365,1365,66.628,4
1366,1366,132.883,10
1367,1367,77.986,1
1368,1368,95.033,0
1369,1369,97.461,0
1370,1370,142.924,0
1371,1371,152.189,0
1372,1372,93.024,2
1373,1373,77.899,9
1374,1374,143.916,0
1375,1375,96.313,11
1376,1376,175.699,7
1377,1377,99.195,4
1378,1378,119.919,1
1379,1379,87.903,0
1380,1380,140.054,8
1381,1381,172.062,3
1382,1382,101.991,8
1383,1383,118.515,11
1384,1384,93.04,9
1385,1385,77.314,6
1386,1386,82.951,2
1387,1387,124.026,10
1388,1388,125.034,0
1389,1389,103.07,8
1390,1390,126.094,8
1391,1391,125.896,5
1392,1392,125.998,2
1393,1393,92.871,10
1394,1394,119.964,0
1395,1395,129.035,3
1396,1396,117.98,7
1397,1397,100.718,7
1398,1398,145.375,5
1399,1399,115.843,2
1400,1400,151.968,9
1401,1401,99.993,9
1402,1402,125.842,11
1403,1403,108.479,8
1404,1404,85.366,9
1405,1405,97.074,0
1406,1406,93.899,0
1407,1407,130.503,9
1408,1408,101.529,10
1409,1409,97.586,3
1410,1410,126.626,3
1411,1411,207.975,3
1412,1412,70.937,5
1413,1413,97.075,0
1414,1414,160.37,7
1415,1415,112.777,10
1416,1416,84.759,7
1417,1417,75.031,7
1418,1418,121.903,5
1419,1419,88.809,2
1420,1420,92.534,11
1421,1421,101.831,5
1422,1422,115.891,0
1423,1423,119.735,9
1424,1424,91.007,4
1425,1425,77.003,10
1426,1426,78.434,10
1427,1427,107.985,9
1428,1428,146.868,5
1429,1429,81.989,0
1430,1430,129.959,2
1431,1431,93.922,1
1432,1432,96.915,5
1433,1433,116.153,1
1434,1434,100.004,0
1435,1435,126.107,0
1436,1436,120.004,9
1437,1437,91.951,0
1438,1438,122.004,7
1439,1439,98.007,1
1440,1440,168.823,11
1441,1441,110.696,6
1442,1442,103.862,4
1443,1443,149.1,11
1444,1444,88.077,7
1445,1445,85.628,6
1446,1446,155.611,2
1447,1447,114.984,10
1448,1448,149.888,0
1449,1449,129.898,9
1450,1450,114.04,8
1451,1451,122.864,2
1452,1452,107.951,5
1453,1453,124.02,0
1454,1454,129.919,0
1455,1455,135.915,3
1456,1456,124.996,7
1457,1457,87.029,7
1458,1458,78.936,8
1459,1459,163.842,11
1460,1460,149.966,2
1461,1461,117.955,8
1462,1462,107.997,9
1463,1463,118.477,6
1464,1464,141.98,2
1465,1465,160.213,7
1466,1466,118.881,9
1467,1467,74.996,6
1468,1468,184.089,7
1469,1469,159.996,7
1470,1470,115.036,0
1471,1471,176.028,1
1472,1472,94.981,4
1473,1473,95.011,7
1474,1474,80.945,2
1475,1475,129.971,4
1476,1476,119.996,8
1477,1477,139.083,6
1478,1478,107.103,4
1479,1479,132.032,2
1480,1480,128.1,0
1481,1481,82.012,4
1482,1482,79.545,8
1483,1483,119.974,6
1484,1484,136.051,8
1485,1485,149.972,2
1486,1486,128.056,0
1487,1487,145.35,4
1488,1488,121.108,7
1489,1489,125.251,0
1490,1490,161.008,0
1491,1491,177.049,0
1492,1492,100.93,8
1493,1493,138.841,1
1494,1494,122.056,8
1495,1495,129.999,5
1496,1496,83.408,11
1497,1497,159.756,4
1498,1498,173.671,0
1499,1499,109.825,2
1500,1500,100.409,0
1501,1501,154.221,4
1502,1502,103.981,0
1503,1503,94.233,9
1504,1504,142.503,4
1505,1505,133.065,2
1506,1506,110.455,6
