Performance_ID,Youtube_ID,Likes,Comments
0,0,6220896,169907
1,1,1079128,31003
2,2,282142,7399
3,3,1788577,55229
4,4,6197318,155930
5,5,1844658,72008
6,6,11686,241
7,7,17675,260
8,8,739527,20296
9,9,1386920,39240
10,10,4394471,121452
11,11,1213572,32761
12,12,1740224,32573
13,13,1890900,37069
14,14,3140356,60091
15,15,1272266,37004
16,16,1456622,49461
17,17,784717,20084
18,18,434837,16029
19,19,2094182,56516
20,20,10481678,296745
21,21,5014527,113251
22,22,2523312,42075
23,23,3334710,60552
24,24,2765887,84117
25,25,382791,12038
26,26,2759199,54805
27,27,245935,9008
28,28,612,14
29,29,5729,46
30,30,2828795,81335
31,31,5127599,135946
32,32,293409,1703
33,33,429797,12074
34,34,1781690,46392
35,35,18,1
36,36,274106,667
37,37,473751,46230
38,38,418124,15110
39,39,217109,17225
40,40,4600933,118296
41,41,4370461,261790
42,42,787343,1637
43,43,10282499,270444
44,44,5532787,124357
45,45,3741300,79974
46,46,8497224,343020
47,47,13515772,377666
48,48,8867547,432726
49,49,2962029,114460
50,50,956073,19646
51,51,2707992,110189
52,52,3111505,87115
53,53,956073,19646
54,54,466569,11904
55,55,1329678,70754
56,56,723914,23915
57,57,1115598,37436
58,58,216822,7260
59,59,203063,8957
60,60,10183387,409471
61,61,12341722,550921
62,62,3370635,148741
63,63,226771,9260
64,64,1102031,33750
65,65,2061834,65731
66,66,762715,27609
67,67,1400306,50003
68,68,2197293,96490
69,69,2534190,113567
70,70,4777393,147276
71,71,1274934,40034
72,72,593396,17682
73,73,2133,238
74,74,171322,1669
75,75,125774,4852
76,76,180969,8010
77,77,398951,15400
78,78,146328,6899
79,79,124486,4536
80,80,2039258,44487
81,81,5989128,153047
82,82,5643694,134549
83,83,1348845,26645
84,84,934797,19584
85,85,1067479,29353
86,86,14044,1029
87,87,642344,17673
88,88,1881,240
89,89,119749,2251
90,90,3670416,131565
91,91,1327396,57072
92,92,4899065,180386
93,93,1594576,70720
94,94,5488829,222922
95,95,4746197,133551
96,96,61252,1238
97,97,2094991,73011
98,98,6398855,130819
99,99,242932,38381
100,100,9523245,508425
101,101,7314,386
102,102,6656468,259358
103,103,672624,25952
104,104,2269865,87490
105,105,2254295,89160
106,106,8312571,335112
107,107,3085718,127080
108,108,2515830,94765
109,109,2121502,53821
110,110,6420621,166423
111,111,216805,7540
112,112,1026177,47667
113,113,2554163,78435
114,114,2187945,60960
115,115,1819636,38357
116,116,948515,24233
117,117,146755,5707
118,118,611231,20095
119,119,938718,31361
120,120,5550929,205147
121,121,11469490,341006
122,122,6489755,169037
123,123,950561,35404
124,124,18992,291
125,125,5152714,199113
126,126,12696568,599124
127,127,9287567,398333
128,128,2471743,99418
129,129,11425215,872181
130,130,718507,14157
131,131,88925,2271
132,132,4097957,105475
133,133,560857,16545
134,134,315368,9132
135,135,1081676,36266
136,136,431472,11252
137,137,477302,12628
138,138,63065,75
139,139,433116,13530
140,140,24425840,561909
141,141,418647,7041
142,142,1480652,37678
143,143,5968729,147072
144,144,2781127,34795
145,145,4030063,68320
146,146,3251468,61104
147,147,12115,158
148,148,2754251,54867
149,149,1758555,28321
150,150,9415668,525670
151,151,3670104,161071
152,152,3361051,155635
153,153,6540184,223326
154,154,20327883,1283529
155,155,1327396,57072
156,156,507258,20625
157,157,10370533,404270
158,158,437988,25673
159,159,4970,245
160,160,1072165,33820
161,161,1198821,47830
162,162,294321,10253
163,163,1923118,31427
164,164,854345,30673
165,165,1278216,71379
166,166,3621125,110107
167,167,182210,7137
168,168,335937,3392
169,169,273280,13598
170,170,9883068,262847
171,171,4089045,96876
172,172,2634233,56053
173,173,6740,96
174,174,1811446,31069
175,175,748538,14194
176,176,435031,5375
177,177,4733493,168819
178,178,557112,17598
179,179,2340,62
180,180,1126554,32910
181,181,1075941,15452
182,182,383619,3211
183,183,475089,5938
184,184,490790,4309
185,185,365297,4522
186,186,463315,8607
187,187,460662,6569
188,188,275921,4031
189,189,675186,26651
190,190,4265538,162078
191,191,5671596,158456
192,192,1423079,25528
193,193,2999847,113202
194,194,2961540,153962
195,195,1576522,30102
196,196,4925915,267026
197,197,1533812,45324
198,198,1078390,36962
199,199,688783,16459
200,200,7147862,108564
201,201,2124819,38673
202,202,2514731,32073
203,203,1324227,20700
204,204,2235710,59894
205,205,1317175,17399
206,206,1317175,17399
207,207,2018040,29163
208,208,668740,12932
209,209,1928933,20224
210,210,3486602,125337
211,211,209579,7591
212,212,4533,155
213,213,84407,1872
214,214,17369,811
215,215,152547,3757
216,216,374007,22080
217,217,1868278,53891
218,218,,2484
219,219,370274,4350
220,220,4363164,208460
221,221,1301,41
222,222,484619,12875
223,223,64269,1918
224,224,24831,820
225,225,4350,305
226,226,3225481,134343
227,227,58781,2136
228,228,251281,6109
229,229,13416,814
230,230,2843117,200546
231,231,5635352,149004
232,232,1854617,50520
233,233,175218,3211
234,234,2308329,97470
235,235,1010443,39623
236,236,1231331,27893
237,237,373,6
238,238,1245805,51496
239,239,369883,12192
240,240,2941752,113424
241,241,6142541,142101
242,242,4833883,288946
243,243,2019702,183018
244,244,1119672,88673
245,245,2641825,97534
246,246,192622,4934
247,247,256,8
248,248,273280,13598
249,249,370102,1649
250,250,4266217,67110
251,251,1964768,31983
252,252,12476394,577131
253,253,14149628,396631
254,254,8821956,193866
255,255,3990442,81179
256,256,5191365,295936
257,257,32710,1226
258,258,988318,29233
259,259,494298,22853
260,260,476988,18380
261,261,618971,1942
262,262,342799,12135
263,263,44832,2039
264,264,451100,24275
265,265,42737,1411
266,266,385402,15325
267,267,61004,3698
268,268,436530,17764
269,269,23628,43
270,270,3253260,125468
271,271,3156029,67741
272,272,1324658,38708
273,273,51162,2172
274,274,512491,22130
275,275,512716,25315
276,276,39389,798
277,277,368779,14431
278,278,1203620,48127
279,279,375323,15600
280,280,144902,2105
281,281,94812,3321
282,282,286935,4977
283,283,323576,12901
284,284,5476,190
285,285,23726,533
286,286,1746670,20771
287,287,131664,3857
288,288,271523,15163
289,289,932,27
290,290,137385,2405
291,291,980422,16264
292,292,2401650,39197
293,293,28849,602
294,294,1836947,26791
295,295,96134,2236
296,296,61252,1238
297,297,31412,416
298,298,32315,693
299,299,520812,11774
300,300,2532714,46017
301,301,1658219,37642
302,302,165237,6585
303,303,960562,25910
304,304,22237,1137
305,305,638960,15221
306,306,650110,18268
307,307,47486,2114
308,308,209965,571
309,309,809894,26363
310,310,2521768,103200
311,311,833985,11631
312,312,219401,4024
313,313,138161,5585
314,314,826069,53502
315,315,272421,11734
316,316,278099,5625
317,317,1192658,94999
318,318,6477,291
319,319,51843,1182
320,320,325993,5530
321,321,54749,2569
322,322,461647,14487
323,323,96598,1286
324,324,487517,9641
325,325,487517,9641
326,326,3427,120
327,327,102385,2065
328,328,8576,154
329,329,796542,26241
330,330,1105989,129255
331,331,1310078,63150
332,332,959510,35828
333,333,2521768,103200
334,334,587832,6406
335,335,2878369,156021
336,336,161439,692
337,337,10149,398
338,338,540229,25030
339,339,1797312,71502
340,340,2366696,61907
341,341,604843,20964
342,342,13068,1056
343,343,344687,11739
344,344,4708,234
345,345,372824,11354
346,346,183468,7981
347,347,411448,15387
348,348,556658,24537
349,349,62146,758
350,350,135456,2986
351,351,3218858,66334
352,352,226588,7996
353,353,15962,860
354,354,6931695,203892
355,355,2260106,93092
356,356,72908,3391
357,357,1998224,70570
358,358,2906283,129479
359,359,2987341,238912
360,360,227824,3837
361,361,118,1
362,362,380311,7976
363,363,884924,16214
364,364,20775,238
365,365,50788626,4252791
366,366,13036596,384865
367,367,135919,4338
368,368,32718,1675
369,369,10360,193
370,370,11866,131
371,371,3473758,55136
372,372,1082398,22200
373,373,2671691,66140
374,374,127447,24904
375,375,343353,6184
376,376,567407,30951
377,377,542757,10632
378,378,390046,7678
379,379,13233,505
380,380,1014895,14047
381,381,365,9
382,382,3044369,62305
383,383,152209,3756
384,384,3018400,80704
385,385,897239,13226
386,386,1630182,32142
387,387,112136,1984
388,388,557112,17598
389,389,4767981,102284
390,390,165238,6585
391,391,3931975,155815
392,392,1776186,72030
393,393,4595411,175028
394,394,2519778,100903
395,395,7582,295
396,396,1489871,69084
397,397,1012974,46266
398,398,2725163,122790
399,399,802449,42897
400,400,4581525,91974
401,401,3786939,81763
402,402,3283909,54002
403,403,2193036,30404
404,404,12824730,365438
405,405,9294232,318569
406,406,897239,13226
407,407,1592808,25210
408,408,557112,17598
409,409,86026,1945
410,410,,
411,411,,
412,412,,
413,413,,
414,414,,
415,415,,
416,416,,
417,417,,
418,418,,
419,419,462099,6079
420,420,807784,0
421,421,801663,0
422,422,1681967,72180
423,423,722050,0
424,424,179776,0
425,425,23313,0
426,426,141,0
427,427,105691,0
428,428,322458,11634
429,429,1357047,42849
430,430,55241,1505
431,431,3501617,121415
432,432,873194,15899
433,433,1813108,56309
434,434,1069833,54530
435,435,432601,10064
436,436,1357047,42849
437,437,63534,1202
438,438,2639677,96771
439,439,2672,38
440,440,278,5
441,441,2004619,51673
442,442,518074,17267
443,443,2437220,70659
444,444,170898,9500
445,445,29277,1631
446,446,705272,7076
447,447,53729,2503
448,448,92424,2748
449,449,3874002,249083
450,450,57286,1925
451,451,697101,27832
452,452,1298739,43433
453,453,2207817,78714
454,454,2212835,32922
455,455,1814454,64494
456,456,1613939,116298
457,457,1304247,43998
458,458,578830,34527
459,459,851792,11886
460,460,622085,12320
461,461,4077182,159031
462,462,794372,11692
463,463,311358,3457
464,464,322723,3748
465,465,127548,2513
466,466,417473,11032
467,467,2718990,94883
468,468,735586,13863
469,469,256,5
470,470,256,5
471,471,256,5
472,472,256,5
473,473,256,5
474,474,256,5
475,475,256,5
476,476,256,5
477,477,256,5
478,478,256,5
479,479,5394887,156860
480,480,282832,12531
481,481,2156715,38383
482,482,605862,12977
483,483,6735409,247220
484,484,2224745,56143
485,485,923122,54428
486,486,100178,2351
487,487,722644,15817
488,488,2291965,83981
489,489,632208,8408
490,490,671799,17862
491,491,481325,50693
492,492,4077182,159031
493,493,126015,1582
494,494,16354,596
495,495,96196,1724
496,496,1124402,20864
497,497,259,14
498,498,15379,436
499,499,405995,7172
500,500,5849,230
501,501,83454,4099
502,502,7571,446
503,503,217345,5603
504,504,8034,238
505,505,1643,53
506,506,46296,1746
507,507,,56
508,508,2914,197
509,509,7083485,329548
510,510,3961603,93489
511,511,1974713,55529
512,512,2007787,59023
513,513,2399598,92234
514,514,757083,31832
515,515,3690,246
516,516,802891,29715
517,517,554702,18696
518,518,1581,63
519,519,1783994,62926
520,520,1599727,65058
521,521,569250,30161
522,522,1636380,108818
523,523,5750425,166526
524,524,588715,22284
525,525,2920109,124685
526,526,851013,22129
527,527,3045,182
528,528,300946,15066
529,529,1276626,32926
530,530,114821,4830
531,531,185950,3358
532,532,5145,235
533,533,18068,389
534,534,14581,417
535,535,13389,445
536,536,12247,409
537,537,60810,1654
538,538,10849,425
539,539,368298,26853
540,540,1391854,65543
541,541,814237,29034
542,542,488937,15957
543,543,254648,16380
544,544,415034,8809
545,545,833060,38802
546,546,604210,22593
547,547,214006,10189
548,548,484356,20481
549,549,26655,1046
550,550,1992939,40482
551,551,3105744,73217
552,552,1024854,23741
553,553,787792,21937
554,554,219918,15169
555,555,212652,6763
556,556,651715,17039
557,557,49199,1401
558,558,246673,9882
559,559,2211238,87719
560,560,1421839,42357
561,561,3598519,160857
562,562,255982,8371
563,563,696184,30426
564,564,1634462,85175
565,565,2607369,105721
566,566,1215219,48701
567,567,611649,30343
568,568,531060,18176
569,569,94047,2828
570,570,82027,3101
571,571,280372,146
572,572,43830,2150
573,573,209073,7626
574,574,267021,11268
575,575,67141,2865
576,576,94151,4359
577,577,16688,677
578,578,50735,65
579,579,3050582,87518
580,580,365496,13142
581,581,943127,15095
582,582,469835,21727
583,583,292770,13871
584,584,239167,646
585,585,373853,11423
586,586,62311,194
587,587,107900,3628
588,588,273817,9590
589,589,505,12
590,590,32073,982
591,591,19078,620
592,592,18952,715
593,593,,
594,594,34153,1422
595,595,174881,12574
596,596,12277,537
597,597,66885,2792
598,598,201,119
599,599,388244,12705
600,600,265625,9783
601,601,318193,12114
602,602,301823,11022
603,603,497,40
604,604,3182,141
605,605,30269,498
606,606,11311,527
607,607,43899,1160
608,608,265625,9783
609,609,1581923,60906
610,610,498740,28347
611,611,1840581,94913
612,612,914915,34692
613,613,308826,23907
614,614,596518,40763
615,615,292705,13654
616,616,264005,15058
617,617,297202,19357
618,618,398587,20026
619,619,2096610,53613
620,620,,
621,621,2096610,53613
622,622,,
623,623,,
624,624,,
625,625,,
626,626,,
627,627,,
628,628,2096610,53613
629,629,438137,1885
630,630,356411,13610
631,631,53197,1780
632,632,954906,41700
633,633,374784,19049
634,634,398788,10631
635,635,204349,6477
636,636,29636,914
637,637,121706,934
638,638,87437,330
639,639,4560379,140853
640,640,1568340,45403
641,641,6590921,184288
642,642,3364863,84798
643,643,872881,31405
644,644,1144189,39728
645,645,566860,17345
646,646,958921,29912
647,647,207031,8051
648,648,35911,2422
649,649,9629569,294499
650,650,5614192,137453
651,651,1505962,53190
652,652,1114,53
653,653,2958284,240010
654,654,84144,2156
655,655,87956,1342
656,656,649,31
657,657,22,0
658,658,968198,61187
659,659,2268246,33609
660,660,746107,15702
661,661,280742,6094
662,662,21228,503
663,663,139447,1647
664,664,331763,6044
665,665,43760,725
666,666,42678,1016
667,667,562192,14105
668,668,100897,1792
669,669,762547,18001
670,670,891840,22678
671,671,617689,20280
672,672,685207,22085
673,673,19714,72
674,674,218869,12747
675,675,402933,14189
676,676,171485,6114
677,677,222605,9964
678,678,7373,1041
679,679,314682,4339
680,680,284168,7811
681,681,111121,1509
682,682,1354860,33743
683,683,4634,0
684,684,154812,3393
685,685,1886,77
686,686,37435,692
687,687,111121,1509
688,688,1678,57
689,689,2467146,36111
690,690,717682,15217
691,691,483761,10542
692,692,352972,7956
693,693,1156885,29495
694,694,870329,18645
695,695,347023,7441
696,696,373586,10534
697,697,398944,9890
698,698,550734,16276
699,699,275839,4553
700,700,205095,7503
701,701,328746,7573
702,702,813397,26945
703,703,1256007,29723
704,704,499022,14747
705,705,984598,23092
706,706,497537,13463
707,707,683854,15509
708,708,357244,9737
709,709,2720170,71642
710,710,2720170,71642
711,711,161399,6596
712,712,2716911,88551
713,713,303542,7924
714,714,46997,1813
715,715,44533,20
716,716,112139,298
717,717,564619,26464
718,718,37440,2387
719,719,1377238,42455
720,720,337872,8553
721,721,1382318,59535
722,722,937226,64811
723,723,126911,4277
724,724,231220,9179
725,725,125895,5440
726,726,117360,4191
727,727,29395,763
728,728,23345,994
729,729,611459,18980
730,730,3381467,75843
731,731,177,15
732,732,12335,300
733,733,51127,2578
734,734,546047,11614
735,735,303998,8167
736,736,6707,386
737,737,696,59
738,738,132704,3865
739,739,446376,11569
740,740,2513313,63530
741,741,6354591,165760
742,742,1982076,86980
743,743,4094819,109738
744,744,10159799,272098
745,745,234999,8870
746,746,4098178,99609
747,747,1785,50
748,748,1169541,79714
749,749,2247596,57309
750,750,760396,17486
751,751,3703908,90200
752,752,591983,26551
753,753,630152,24570
754,754,284439,18403
755,755,72303,2386
756,756,754934,22299
757,757,70607,1647
758,758,260588,6816
759,759,5730,472
760,760,925748,26960
761,761,627919,77394
762,762,551840,11271
763,763,133486,3278
764,764,358718,16226
