Performance_ID,Youtube_ID,Likes,Comments
765,765,58757,2337
766,766,181862,8012
767,767,305062,9866
768,768,2042571,62121
769,769,8399842,303714
770,770,3439891,100036
771,771,848193,19675
772,772,542989,20742
773,773,542989,20742
774,774,1192639,55266
775,775,378367,13330
776,776,334922,12815
777,777,1951101,74511
778,778,2131722,91173
779,779,1295486,41072
780,780,26138,457
781,781,1245864,59064
782,782,2960387,81481
783,783,1163665,53658
784,784,922791,24455
785,785,594293,27023
786,786,20421,148
787,787,760601,38055
788,788,2108983,32185
789,789,1038894,24852
790,790,3115238,75991
791,791,2839141,88494
792,792,369,11
793,793,1783526,28197
794,794,427261,19331
795,795,41707,69
796,796,675406,29205
797,797,676119,17554
798,798,288641,6956
799,799,976056,41662
800,800,39946,1087
801,801,350990,14035
802,802,297493,13691
803,803,548654,20198
804,804,692,21
805,805,120134,4792
806,806,100119,2527
807,807,212377,17148
808,808,2999848,113202
809,809,118,7
810,810,4473354,130521
811,811,1107925,48892
812,812,912206,50877
813,813,691843,26111
814,814,8789,399
815,815,562892,23086
816,816,1142440,29378
817,817,2429492,75603
818,818,3177897,87952
819,819,1651705,31399
820,820,1587286,42642
821,821,253377,3310
822,822,6295,180
823,823,196022,3265
824,824,1924,98
825,825,477822,7894
826,826,617719,9896
827,827,698668,9367
828,828,2448579,81497
829,829,1765,48
830,830,2976,116
831,831,56131,1351
832,832,34145,849
833,833,2068939,45412
834,834,248914,6332
835,835,4573,210
836,836,66946,2418
837,837,216183,6331
838,838,12815,383
839,839,53927,1252
840,840,1985,65
841,841,28191,765
842,842,69292,2238
843,843,22326,1048
844,844,33010,821
845,845,16149,507
846,846,85655,2025
847,847,744,92
848,848,724771,31006
849,849,397687,8651
850,850,607680,8361
851,851,282704,12738
852,852,184850,5935
853,853,14654,465
854,854,124414,4078
855,855,630584,22530
856,856,29675,688
857,857,168436,6036
858,858,2069220,51057
859,859,246058,2709
860,860,771481,10007
861,861,644599,22110
862,862,1475736,57825
863,863,2625403,84947
864,864,1697139,42213
865,865,465629,11030
866,866,1987,52
867,867,807237,11302
868,868,3188530,69341
869,869,1812391,28458
870,870,4898,105
871,871,901996,15894
872,872,996084,21927
873,873,509191,8746
874,874,811256,16653
875,875,741934,14151
876,876,328851,3930
877,877,447948,6773
878,878,5030572,101986
879,879,2186380,135579
880,880,1038894,24852
881,881,1021363,49455
882,882,798143,25149
883,883,386560,10703
884,884,1201965,30536
885,885,1081624,32928
886,886,264129,8034
887,887,747581,21238
888,888,584611,8046
889,889,270486,7087
890,890,228318,5850
891,891,240964,4157
892,892,346188,6325
893,893,1496,54
894,894,331279,10142
895,895,14467,222
896,896,34922,793
897,897,18150,477
898,898,1139522,25291
899,899,40756,1295
900,900,5730,472
901,901,627478,9186
902,902,198028,3891
903,903,221624,4115
904,904,1782474,48986
905,905,,
906,906,410778,11398
907,907,400716,7918
908,908,1371714,33213
909,909,1261580,27519
910,910,620650,15512
911,911,885466,18426
912,912,305429,5766
913,913,321781,23084
914,914,545826,13595
915,915,195252,5809
916,916,538106,11957
917,917,490508,10384
918,918,252043,6073
919,919,57436,2175
920,920,15259,1129
921,921,14207,443
922,922,83,1
923,923,252043,6073
924,924,7047,286
925,925,,
926,926,11063,499
927,927,5363,4
928,928,1413058,25918
929,929,481668,11434
930,930,299352,767
931,931,654079,15411
932,932,1086470,25685
933,933,248255,4483
934,934,824528,15282
935,935,53340,913
936,936,445923,9915
937,937,188421,3774
938,938,,
939,939,2922101,91891
940,940,81537,1921
941,941,1120177,38737
942,942,3554364,116387
943,943,117575,3505
944,944,1498794,52274
945,945,11369,18
946,946,559577,17906
947,947,327137,8124
948,948,2922101,91891
949,949,282292,8278
950,950,1774707,41253
951,951,893447,12701
952,952,328383,8665
953,953,3554364,116387
954,954,117575,3505
955,955,144336,2542
956,956,1406321,30074
957,957,118714,1885
958,958,3493264,247577
959,959,3334003,185880
960,960,763688,18065
961,961,839607,21749
962,962,,
963,963,1629748,22157
964,964,570484,10761
965,965,893447,12701
966,966,623252,20830
967,967,3251753,61929
968,968,,
969,969,179337,0
970,970,115400,
971,971,,
972,972,,
973,973,,
974,974,,
975,975,50137,1913
976,976,,
977,977,18262,833
978,978,349026,4789
979,979,89362,759
980,980,259135,3072
981,981,282292,8278
982,982,45812,662
983,983,431119,11445
984,984,160324,1708
985,985,238048,5428
986,986,295870,8891
987,987,271624,2608
988,988,,
989,989,,
990,990,,
991,991,,
992,992,,
993,993,177,44
994,994,,
995,995,,
996,996,177,44
997,997,,
998,998,701136,29129
999,999,381573,12369
1000,1000,4300,359
1001,1001,594073,29110
1002,1002,131331,3513
1003,1003,223202,5706
1004,1004,45883,977
1005,1005,47221,1311
1006,1006,90026,3635
1007,1007,28370,1783
1008,1008,863870,16014
1009,1009,1286137,20978
1010,1010,473384,12707
1011,1011,486900,9356
1012,1012,522270,9544
1013,1013,221439,5657
1014,1014,324807,9107
1015,1015,142752,6483
1016,1016,238566,13057
1017,1017,45728,99
1018,1018,2102982,74007
1019,1019,6799,230
1020,1020,335190,16382
1021,1021,29936,156
1022,1022,49336,1637
1023,1023,53415,1388
1024,1024,796860,40573
1025,1025,295090,22823
1026,1026,82353,2655
1027,1027,85709,2081
1028,1028,1745720,1602
1029,1029,3846,159
1030,1030,4886,84
1031,1031,63829,61
1032,1032,101408,169
1033,1033,119037,410
1034,1034,19854,69
1035,1035,60895,122
1036,1036,30924,761
1037,1037,266141,3002
1038,1038,1452692,44509
1039,1039,684420,24250
1040,1040,797065,25290
1041,1041,399935,17940
1042,1042,30760,1073
1043,1043,2071,170
1044,1044,253738,11506
1045,1045,95305,1952
1046,1046,101492,4943
1047,1047,166383,6631
1048,1048,1875259,61844
1049,1049,1243094,91884
1050,1050,975292,49776
1051,1051,580314,31404
1052,1052,461260,17895
1053,1053,92413,5753
1054,1054,81932,6880
1055,1055,27643,1810
1056,1056,554,37
1057,1057,24279,257
1058,1058,282222,631
1059,1059,215093,16473
1060,1060,69662,2432
1061,1061,8532,264
1062,1062,178459,2532
1063,1063,38499,1223
1064,1064,11428,185
1065,1065,53352,2339
1066,1066,147287,10693
1067,1067,86055,1102
1068,1068,743868,13560
1069,1069,588104,14772
1070,1070,563742,15184
1071,1071,1128,92
1072,1072,228863,6115
1073,1073,399640,9838
1074,1074,186872,6541
1075,1075,413725,10787
1076,1076,223582,3957
1077,1077,377508,13132
1078,1078,97094,1858
1079,1079,568518,27361
1080,1080,19794,602
1081,1081,208,7
1082,1082,58292,1658
1083,1083,143142,2578
1084,1084,48,3
1085,1085,4464,431
1086,1086,31802,974
1087,1087,17074,421
1088,1088,2594501,70168
1089,1089,4762306,157039
1090,1090,435256,9751
1091,1091,731057,18200
1092,1092,82198,2152
1093,1093,478016,8700
1094,1094,138449,5122
1095,1095,188283,8091
1096,1096,94555,4179
1097,1097,105443,3143
1098,1098,2610676,75252
1099,1099,1302866,29048
1100,1100,450856,12885
1101,1101,991,57
1102,1102,65715,2749
1103,1103,1129875,37289
1104,1104,26507,796
1105,1105,266124,5486
1106,1106,62675,1861
1107,1107,75234,1980
1108,1108,2278,50
1109,1109,221945,9426
1110,1110,2232875,61955
1111,1111,136704,5769
1112,1112,518375,18223
1113,1113,392387,16176
1114,1114,129871,5653
1115,1115,191313,10811
1116,1116,136344,5231
1117,1117,12507,302
1118,1118,5492,0
1119,1119,101989,4915
1120,1120,4134,285
1121,1121,580946,30020
1122,1122,168124,11053
1123,1123,2713,107
1124,1124,1759,47
1125,1125,30593,722
1126,1126,10827,104
1127,1127,984734,18767
1128,1128,284206,8986
1129,1129,129117,2181
1130,1130,17366,727
1131,1131,1459,108
1132,1132,860,39
1133,1133,506680,30811
1134,1134,197094,8458
1135,1135,148013,6425
1136,1136,3199,179
1137,1137,7892,846
1138,1138,3229,211
1139,1139,194659,5843
1140,1140,124840,7754
1141,1141,709580,29667
1142,1142,139601,7535
1143,1143,2763,166
1144,1144,28457,1129
1145,1145,5470,301
1146,1146,530827,16488
1147,1147,50788652,4252791
1148,1148,973,107
1149,1149,58669,2217
1150,1150,10003280,335363
1151,1151,388291,7956
1152,1152,1163847,31450
1153,1153,1153714,14399
1154,1154,1072743,16849
1155,1155,327609,4659
1156,1156,1950711,37637
1157,1157,6543984,262818
1158,1158,1026,75
1159,1159,2008434,60949
1160,1160,925273,40575
1161,1161,1400337,54464
1162,1162,447551,19839
1163,1163,607519,30094
1164,1164,665672,31965
1165,1165,755874,31652
1166,1166,171037,7935
1167,1167,4887678,174011
1168,1168,989603,17142
1169,1169,1950221,88104
1170,1170,9345,271
1171,1171,504971,17494
1172,1172,1085966,27233
1173,1173,141535,3063
1174,1174,1943053,68936
1175,1175,4011,278
1176,1176,798584,19996
1177,1177,1035021,27699
1178,1178,2374522,100421
1179,1179,1360501,25445
1180,1180,780044,12651
1181,1181,53850,1480
1182,1182,1951726,45995
1183,1183,1053756,15336
1184,1184,1785834,54611
1185,1185,1818105,44986
1186,1186,99470,3095
1187,1187,108929,1817
1188,1188,4872,54
1189,1189,2313,54
1190,1190,131134,2532
1191,1191,820,11
1192,1192,8193,98
1193,1193,72960,2911
1194,1194,2850,55
1195,1195,2000,40
1196,1196,47782,2217
1197,1197,4918388,103056
1198,1198,737994,19780
1199,1199,6174,362
1200,1200,1539357,25164
1201,1201,25243,821
1202,1202,5851,158
1203,1203,43730,1267
1204,1204,11258,330
1205,1205,44456,1545
1206,1206,93641,2044
1207,1207,1460371,37675
1208,1208,558493,28835
1209,1209,38660,1284
1210,1210,170177,2640
1211,1211,3192354,111859
1212,1212,69423,1913
1213,1213,391095,12936
1214,1214,433752,9760
1215,1215,75174,2911
1216,1216,206563,4843
1217,1217,1936701,40031
1218,1218,1530474,38571
1219,1219,802623,18296
1220,1220,586417,14007
1221,1221,20959,523
1222,1222,416355,12984
1223,1223,640707,16764
1224,1224,250488,7368
1225,1225,20438,67
1226,1226,26846,1558
1227,1227,1221890,54070
1228,1228,64,5
1229,1229,303800,14910
1230,1230,384077,22021
1231,1231,168695,10205
1232,1232,669935,25407
1233,1233,196463,7714
1234,1234,53276,1703
1235,1235,109719,4762
1236,1236,104022,4674
1237,1237,4102375,238248
1238,1238,2127540,74888
1239,1239,405362,33017
1240,1240,9738,445
1241,1241,81404,5522
1242,1242,56290,3874
1243,1243,64782,4703
1244,1244,4102375,238248
1245,1245,424760,17558
1246,1246,15985,839
1247,1247,5730,472
1248,1248,158060,7788
1249,1249,374589,13166
1250,1250,2060,143
1251,1251,249454,10587
1252,1252,91947,0
1253,1253,604898,0
1254,1254,22276,0
1255,1255,17185,0
1256,1256,2077,70
1257,1257,5730,472
1258,1258,76374,1535
1259,1259,22242,417
1260,1260,777429,14166
1261,1261,66249,1662
1262,1262,11225,347
1263,1263,58,5
1264,1264,120826,2233
1265,1265,25667,235
1266,1266,4901,219
1267,1267,1084684,32837
1268,1268,1933544,49849
1269,1269,2219770,51829
1270,1270,336672,15255
1271,1271,33571,1376
1272,1272,117522,5423
1273,1273,2716090,87925
1274,1274,12554,334
1275,1275,23770,771
1276,1276,94593,4555
1277,1277,153805,1732
1278,1278,4354,101
1279,1279,184312,25627
1280,1280,12465,277
1281,1281,429643,8503
1282,1282,5909,278
1283,1283,55863,106
1284,1284,33988,167
1285,1285,13395,427
1286,1286,8914,220
1287,1287,2735269,76338
1288,1288,591814,18201
1289,1289,4130401,117513
1290,1290,718071,26998
1291,1291,35160,21
1292,1292,464373,15047
1293,1293,370956,11660
1294,1294,591814,18201
1295,1295,148408,6038
1296,1296,2735269,76338
1297,1297,5730,472
1298,1298,2059168,65850
1299,1299,4262556,132460
1300,1300,843768,24180
1301,1301,319672,12149
1302,1302,2579122,69147
1303,1303,107699,2539
1304,1304,124119,4281
1305,1305,209107,6945
1306,1306,116505,5937
1307,1307,8740440,440974
1308,1308,5730,472
1309,1309,8740440,440974
1310,1310,5400907,196475
1311,1311,11672,691
1312,1312,449123,12641
1313,1313,724817,23419
1314,1314,1628947,83011
1315,1315,790540,23718
1316,1316,715615,17922
1317,1317,8353,319
1318,1318,139213,6377
1319,1319,52064,2944
1320,1320,107028,4143
1321,1321,204035,4085
1322,1322,18336,927
1323,1323,239491,13730
1324,1324,7920,302
1325,1325,57709,3429
1326,1326,4265,163
1327,1327,,
1328,1328,38395,2688
1329,1329,41084,1156
1330,1330,51425,3491
1331,1331,14610,598
1332,1332,31403,1402
1333,1333,1710,52
1334,1334,,
1335,1335,852,25
1336,1336,6011,422
1337,1337,1115398,40499
1338,1338,307980,7538
1339,1339,1457471,59793
1340,1340,191398,8459
1341,1341,92755,3310
1342,1342,1937,121
1343,1343,34523,669
1344,1344,180639,6130
1345,1345,96129,2847
1346,1346,14535,274
1347,1347,7185662,169910
1348,1348,904649,24109
1349,1349,1020227,27963
1350,1350,3259320,133304
1351,1351,438792,14224
1352,1352,263824,5362
1353,1353,429079,14937
1354,1354,2958,66
1355,1355,272701,7541
1356,1356,29238,611
1357,1357,2230373,121178
1358,1358,368273,9143
1359,1359,53196,1621
1360,1360,403412,10308
1361,1361,1353,55
1362,1362,2230373,121178
1363,1363,1887,169
1364,1364,1656,11
1365,1365,4887,253
1366,1366,2230373,121178
1367,1367,5730,472
1368,1368,525370,20487
1369,1369,406060,7977
1370,1370,17375,640
1371,1371,430239,9935
1372,1372,52667,683
1373,1373,199162,5266
1374,1374,413447,12441
1375,1375,36349,1448
1376,1376,486502,17280
1377,1377,71541,2827
1378,1378,15239,384
1379,1379,679985,22628
1380,1380,1005116,34773
1381,1381,29764,797
1382,1382,1346667,41761
1383,1383,484618,16224
1384,1384,869724,31143
1385,1385,297449,16162
1386,1386,222706,8103
1387,1387,286919,3844
1388,1388,582378,69930
1389,1389,904372,16339
1390,1390,1283495,24492
1391,1391,1612084,32999
1392,1392,600628,14212
1393,1393,73899,1704
1394,1394,674495,15371
1395,1395,50185,991
1396,1396,25243,821
1397,1397,40,4
1398,1398,7090,158
1399,1399,27723,726
1400,1400,904,25
1401,1401,13349,296
1402,1402,291898,7647
1403,1403,3193,67
1404,1404,272907,4175
1405,1405,302167,4867
1406,1406,635620,15746
1407,1407,23083,453
1408,1408,22,3
1409,1409,3756,73
1410,1410,29045,558
1411,1411,5052,269
1412,1412,393,11
1413,1413,366,10
1414,1414,380,11
1415,1415,2464,66
1416,1416,6457,142
1417,1417,,
1418,1418,34984,919
1419,1419,284154,11115
1420,1420,484142,21938
1421,1421,32614,1909
1422,1422,238152,24529
1423,1423,91232,5835
1424,1424,6590,143
1425,1425,75279,3136
1426,1426,962884,26450
1427,1427,1310735,24260
1428,1428,1124417,20866
1429,1429,1986209,74250
1430,1430,1462866,28468
1431,1431,712565,17000
1432,1432,3554366,116387
1433,1433,265586,4217
1434,1434,257445,3129
1435,1435,678530,9282
1436,1436,121142,1722
1437,1437,103298,1454
1438,1438,1406326,30074
1439,1439,15533,818
1440,1440,1086047,33339
1441,1441,665567,16166
1442,1442,314877,7716
1443,1443,349334,8399
1444,1444,161439,4445
1445,1445,664979,22903
1446,1446,2209,100
1447,1447,82398,1835
1448,1448,423736,5221
1449,1449,331283,5359
1450,1450,373431,7278
1451,1451,154115,2161
1452,1452,207718,3224
1453,1453,147327,2392
1454,1454,185557,3329
1455,1455,404098,11963
1456,1456,107211,1586
1457,1457,1671436,23164
1458,1458,839607,21749
1459,1459,664906,15077
1460,1460,991260,24313
1461,1461,72213,516
1462,1462,376799,9794
1463,1463,246355,6762
1464,1464,673121,9811
1465,1465,43330,1433
1466,1466,603882,21677
1467,1467,23140,1192
1468,1468,690,21
1469,1469,112584,3497
1470,1470,,
1471,1471,283760,8911
1472,1472,5042,178
1473,1473,23140,1192
1474,1474,204,14
1475,1475,40722,4014
1476,1476,1332,66
1477,1477,15599,140
1478,1478,569119,18398
1479,1479,288734,3981
1480,1480,526640,9722
1481,1481,,
1482,1482,441097,8078
1483,1483,1405768,21886
1484,1484,516957,10319
1485,1485,24880,627
1486,1486,3795,7
1487,1487,81537,1921
1488,1488,1498795,52274
1489,1489,705813,22636
1490,1490,351216,13841
1491,1491,1250055,24984
1492,1492,327137,8124
1493,1493,350973,9976
1494,1494,,
1495,1495,,
1496,1496,152314,2572
1497,1497,552216,13831
1498,1498,336678,10448
1499,1499,641778,3034
1500,1500,399019,12621
1501,1501,416469,11890
1502,1502,526,20
1503,1503,154647,5132
1504,1504,322740,7437
1505,1505,278075,9292
1506,1506,89802,3304