Spoken_Volume_ID,Track_ID,Loudness,Instrumentalness,Speechiness,Acousticness
0,0,-6.679,0.00233,0.177,0.00836
1,1,-5.815,0.000687,0.0302,0.0869
2,2,-3.93,0.0469,0.0522,0.0425
3,3,-5.81,0.509,0.026,1.51E-05
4,4,-8.627,0,0.171,0.0253
5,5,-5.852,0.0869,0.0372,0.0229
6,6,-7.185,0.262,0.0629,0.012
7,7,-5.886,0.081,0.0313,0.00799
8,8,-3.34,0.103,0.0465,0.00343
9,9,-7.176,0.0811,0.162,0.0315
10,10,-2.788,0.00165,0.027,0.0021
11,11,-13.496,0.000105,0.0459,0.0576
12,12,-3.442,0,0.0456,0.0179
13,13,-4.803,0.00274,0.0295,0.0779
14,14,-3.265,0.000202,0.0574,0.00316
15,15,-3.674,1.75E-05,0.0499,0.116
16,16,-2.36,8.59E-06,0.0437,0.0193
17,17,-4.938,0.00355,0.107,0.0264
18,18,-9.919,0.086,0.0476,0.00244
19,19,-6.777,0.0199,0.0716,0.0722
20,20,-2.776,0,0.347,0.26
21,21,-7.961,3.20E-05,0.466,0.0253
22,22,-6.672,0.00608,0.41,0.0322
23,23,-3.012,1.30E-05,0.342,0.0444
24,24,-2.93,0.00146,0.354,0.0153
25,25,-4.763,7.88E-05,0.231,0.206
26,26,-3.908,0.000363,0.317,0.353
27,27,-4.221,0,0.261,0.0714
28,28,-2.522,0,0.302,0.244
29,29,-3.529,0,0.308,0.368
30,30,-8.412,0.008,0.0298,0.00277
31,31,-9.793,6.40E-06,0.0262,0.0522
32,32,-9.108,0.421,0.035,0.00067
33,33,-3.751,0.00101,0.0413,5.36E-06
34,34,-9.47,0.00624,0.0256,0.0184
35,35,-9.15,0.0801,0.0619,0.000668
36,36,-6.145,0.00528,0.0703,0.00631
37,37,-2.96,0.000836,0.0754,1.15E-05
38,38,-6.005,0.00164,0.0342,0.000926
39,39,-3.448,0.0202,0.045,2.42E-05
40,40,-7.227,0.000121,0.0281,0.00239
41,41,-7.115,3.23E-06,0.0287,0.0954
42,42,-10.506,0.0517,0.0281,0.748
43,43,-6.769,1.44E-05,0.0317,0.0498
44,44,-7.224,1.46E-05,0.0243,0.731
45,45,-6.474,0.00197,0.0279,0.00617
46,46,-6.761,8.75E-05,0.0268,0.0509
47,47,-6.487,6.92E-06,0.0377,0.211
48,48,-6.268,0,0.0406,0.0114
49,49,-8.74,0.00196,0.0338,0.164
50,50,-8.966,1.07E-06,0.038,0.0426
51,51,-8.618,0,0.133,0.0194
52,52,-9.516,0.619,0.0271,0.0422
53,53,-9.404,1.77E-06,0.0403,0.0378
54,54,-5.311,0.889,0.15,0.00356
55,55,-8.898,0.00263,0.144,0.0427
56,56,-12.673,0.72,0.0986,0.44
57,57,-7.828,0.00114,0.057,0.0839
58,58,-13.928,0.949,0.045,0.479
59,59,-8.398,0.867,0.0332,0.048
60,60,-5.87,0,0.0584,0.00958
61,61,-4.153,0,0.0381,0.0046
62,62,-5.285,1.64E-06,0.0324,0.0141
63,63,-4.254,0,0.166,0.0603
64,64,-4.419,1.32E-06,0.0491,0.0014
65,65,-3.554,0,0.131,0.111
66,66,-3.647,0,0.0508,0.114
67,67,-3.994,0,0.113,0.00022
68,68,-5.565,3.20E-06,0.0337,0.0466
69,69,-4.45,0,0.0534,0.0143
70,70,-9.935,0.000133,0.0372,0.0097
71,71,-10.654,0.00361,0.0278,0.0577
72,72,-9.129,9.32E-05,0.0258,0.0638
73,73,-11.782,0.0176,0.0256,0.0724
74,74,-11.357,0.122,0.0349,0.224
75,75,-8.025,0.756,0.0387,0.772
76,76,-6.085,0.00416,0.0479,0.108
77,77,-12.592,0.0997,0.0297,0.167
78,78,-6.913,0.012,0.0862,0.000401
79,79,-9.785,0.579,0.0342,0.832
80,80,-4.793,0.00158,0.133,0.061
81,81,-5.175,0.0117,0.0364,0.000147
82,82,-5.678,0.00965,0.047,0.011
83,83,-5.509,0.000513,0.0574,0.00287
84,84,-5.218,0.000108,0.302,0.153
85,85,-4.768,0.0055,0.0475,0.00532
86,86,-4.881,0.00245,0.17,0.214
87,87,-5.303,0.0879,0.0747,0.000239
88,88,-3.551,0.0538,0.0894,0.133
89,89,-2.356,0.0118,0.0615,0.000998
90,90,-6.375,0,0.0265,0.0873
91,91,-5.282,0,0.0325,0.176
92,92,-3.222,0,0.178,0.111
93,93,-8.685,0,0.179,0.186
94,94,-8.784,0.0237,0.191,0.0206
95,95,-3.15,0,0.181,0.0093
96,96,-2.273,1.76E-05,0.185,0.00789
97,97,-6.857,2.29E-05,0.0735,0.00474
98,98,-6.968,0.000758,0.0561,0.0295
99,99,-6.047,2.39E-05,0.132,0.203
100,100,-9.62,0.0436,0.0541,0.0173
101,101,-2.675,0,0.176,0.0784
102,102,-9.03,0.000353,0.0473,0.0242
103,103,-3.947,0.468,0.0751,0.247
104,104,-12.521,9.91E-05,0.0353,0.179
105,105,-9.875,0.0461,0.089,0.126
106,106,-5.539,0.00837,0.129,0.205
107,107,-2.383,0.00224,0.0582,0.153
108,108,-4.523,5.50E-05,0.147,0.0544
109,109,-6.212,1.79E-06,0.0435,0.132
110,110,-7.273,0.000302,0.0489,0.346
111,111,-4.005,0,0.0917,0.0273
112,112,-5.006,0,0.0838,0.0048
113,113,-7.079,0,0.03,0.00144
114,114,-3.078,0,0.0425,0.000334
115,115,-6.177,2.01E-06,0.0506,0.0281
116,116,-6.859,0,0.138,0.0528
117,117,-3.889,0.000216,0.0945,0.00162
118,118,-4.569,0,0.0274,0.00462
119,119,-4.76,0,0.311,0.00144
120,120,-3.798,0,0.266,0.209
121,121,-2.827,0,0.0738,0.00286
122,122,-4.244,0,0.0572,0.0302
123,123,-3.138,0,0.0564,0.0215
124,124,-3.237,0,0.186,0.0622
125,125,-4.325,2.34E-06,0.238,0.0371
126,126,-5.034,0,0.227,0.241
127,127,-5.26,0,0.342,0.145
128,128,-4.164,3.05E-06,0.137,0.0017
129,129,-1.19,0,0.264,0.529
130,130,-4.662,0,0.183,0.219
131,131,-5.173,0.000153,0.212,0.337
132,132,-3.105,0,0.0571,0.0642
133,133,-3.751,1.45E-06,0.0596,0.00721
134,134,-6.338,6.73E-06,0.0444,0.276
135,135,-6.371,0,0.0452,0.199
136,136,-6.635,0,0.112,0.0541
137,137,-7.949,0,0.366,0.0195
138,138,-8.155,0,0.0359,0.432
139,139,-5.913,1.57E-06,0.13,0.453
140,140,-10.109,0,0.0333,0.934
141,141,-4.673,0.0127,0.0455,0.121
142,142,-3.093,4.96E-06,0.0853,0.256
143,143,-6.351,1.66E-05,0.0421,0.199
144,144,-7.665,0,0.243,0.549
145,145,-10.278,0.334,0.097,0.0765
146,146,-11.462,0.000162,0.425,0.33
147,147,-5.802,0.00209,0.0366,0.225
148,148,-8.114,0,0.186,0.124
149,149,-5.626,0,0.0449,0.0956
150,150,-5.6,0,0.0493,0.274
151,151,-4.207,1.23E-06,0.0459,0.419
152,152,-4.654,0,0.317,0.234
153,153,-5.892,0,0.0707,0.284
154,154,-6.408,0,0.147,0.0062
155,155,-5.282,0,0.0325,0.176
156,156,-11.589,1.11E-05,0.0792,0.35
157,157,-2.921,3.05E-05,0.0776,0.187
158,158,-7.786,0.000149,0.0641,0.269
159,159,-11.059,1.81E-06,0.0308,0.5
160,160,-5.134,0,0.0434,0.00473
161,161,-4.718,0,0.0379,0.0257
162,162,-4.802,0,0.0505,0.000735
163,163,-5.232,0,0.213,0.00413
164,164,-4.845,0.0086,0.0744,0.000417
165,165,-4.212,0,0.0766,0.00021
166,166,-4.757,0,0.146,0.214
167,167,-4.122,0,0.0315,0.00156
168,168,-6.695,0,0.0358,0.0693
169,169,-6.689,5.92E-05,0.0345,0.05
170,170,-5.298,0.00106,0.056,0.0338
171,171,-5.83,0,0.0511,0.443
172,172,-6.909,0,0.0937,0.228
173,173,-3.167,0,0.153,0.0913
174,174,-5.021,0,0.38,0.523
175,175,-4.832,0,0.145,0.183
176,176,-2.867,0,0.0306,0.531
177,177,-6.042,0,0.0385,0.282
178,178,-7.768,0,0.161,0.161
179,179,-11.937,0,0.0831,0.246
180,180,-10.484,0.00248,0.0347,0.0339
181,181,-8.339,0,0.0322,0.631
182,182,-11.913,0.248,0.0393,0.0302
183,183,-11.83,0,0.0326,0.879
184,184,-9.198,7.74E-06,0.0452,0.641
185,185,-14.361,1.41E-05,0.0342,0.754
186,186,-11.359,0,0.0323,0.449
187,187,-7.7,1.38E-05,0.0261,0.0112
188,188,-5.549,0,0.0476,0.386
189,189,-10.872,2.62E-06,0.0304,0.198
190,190,-3.206,0,0.161,0.191
191,191,-4.087,0,0.0981,0.0295
192,192,-5.797,0,0.0583,0.0921
193,193,-3.632,0,0.158,0.039
194,194,-3.035,0,0.0499,0.0124
195,195,-5.38,8.53E-05,0.056,0.0908
196,196,-4.317,0.0154,0.0581,0.00879
197,197,-8.401,0.000406,0.227,0.00684
198,198,-3.428,0,0.0884,0.0434
199,199,-6.422,0,0.243,0.0223
200,200,-2.862,0,0.117,0.0466
201,201,-4.675,0,0.0685,0.106
202,202,-5.112,1.62E-05,0.0986,0.109
203,203,-4.143,0,0.0352,0.614
204,204,-5.208,5.30E-06,0.0693,0.000624
205,205,-4.328,0,0.314,0.165
206,206,-3.04,0,0.225,0.067
207,207,-5.384,0,0.172,0.103
208,208,-5.993,0,0.0452,0.01
209,209,-7.14,0,0.118,0.0156
210,210,-14.062,0.000196,0.0275,0.941
211,211,-16.661,0.00104,0.0425,0.9
212,212,-16.982,0.0178,0.0422,0.968
213,213,-10.889,4.74E-06,0.0309,0.0422
214,214,-11.206,0.00585,0.0284,0.0993
215,215,-14.342,0.0121,0.0324,0.746
216,216,-7.744,2.79E-05,0.0368,0.00708
217,217,-10.014,1.40E-05,0.0726,0.332
218,218,-16.688,0.133,0.0334,0.716
219,219,-7.633,1.17E-05,0.165,0.573
220,220,-3.967,0,0.236,0.0394
221,221,-6.566,0.000891,0.225,0.00239
222,222,-3.052,1.21E-06,0.0417,0.0304
223,223,-5.968,0,0.247,0.0293
224,224,-3.585,0.00479,0.298,0.0578
225,225,-6.289,0,0.073,0.0453
226,226,-7.123,0,0.103,0.371
227,227,-7.013,0,0.425,0.144
228,228,-4.78,5.11E-05,0.138,0.0248
229,229,-2.238,3.47E-06,0.178,0.0442
230,230,-3.296,0,0.0955,0.0185
231,231,-6.685,0,0.206,0.0897
232,232,-3.872,0,0.219,0.19
233,233,-5.514,0,0.0864,0.11
234,234,-7.87,0,0.25,0.0988
235,235,-5.636,0.00137,0.03,0.0597
236,236,-6.268,0,0.135,0.246
237,237,-8.433,0,0.0512,0.0459
238,238,-8.051,0,0.196,0.213
239,239,-5.273,3.10E-05,0.152,0.416
240,240,-6.476,0,0.0327,0.0125
241,241,-4.378,0,0.317,0.255
242,242,-7.291,0,0.0866,0.858
243,243,-2.278,0,0.342,0.249
244,244,-5.429,0,0.304,0.0007
245,245,-9.39,0.00323,0.0826,0.0606
246,246,-8.659,0.00224,0.283,0.0391
247,247,-6.717,0,0.0718,0.0468
248,248,-6.689,5.92E-05,0.0345,0.05
249,249,-4.348,0,0.356,0.0435
250,250,-6.257,0,0.0331,0.483
251,251,-4.839,0.000373,0.0779,0.112
252,252,-2.88,6.07E-05,0.0499,0.0197
253,253,-6.589,1.32E-06,0.0386,0.102
254,254,-5.608,0.00143,0.105,0.0472
255,255,-4.931,6.72E-05,0.165,0.0799
256,256,-4.998,1.48E-05,0.0496,0.0117
257,257,-4.058,2.35E-05,0.234,0.495
258,258,-5.585,0.000143,0.0369,0.0224
259,259,-6.191,0,0.12,0.0215
260,260,-9.744,0.00428,0.0276,0.0644
261,261,-8.81,0.000822,0.0496,0.009
262,262,-10.991,0.01,0.0303,0.258
263,263,-5.12,0.00109,0.0378,0.0185
264,264,-22.32,0.000223,0.0318,0.883
265,265,-7.724,1.12E-05,0.0356,0.0393
266,266,-10.345,8.30E-05,0.0264,0.216
267,267,-14.745,0.0946,0.0296,0.111
268,268,-13.99,0.00771,0.0261,0.017
269,269,-12.825,0.385,0.0379,0.858
270,270,-6.514,0.000939,0.0428,0.358
271,271,-9.655,0.00899,0.0403,0.02
272,272,-7.011,0.000443,0.0323,0.295
273,273,-6.091,0.000163,0.0338,0.523
274,274,-6.748,0.000766,0.0371,0.574
275,275,-8.123,0,0.0257,0.163
276,276,-7.844,0.00396,0.0258,0.117
277,277,-4.682,8.18E-06,0.0471,0.395
278,278,-8.108,3.72E-06,0.0354,0.734
279,279,-8.274,6.35E-06,0.0288,0.457
280,280,-13.336,0,0.0595,0.903
281,281,-15.235,6.74E-06,0.0344,0.913
282,282,-13.119,0,0.0498,0.727
283,283,-7.458,0,0.0274,0.7
284,284,-12.902,0,0.0357,0.736
285,285,-11.957,0,0.0565,0.826
286,286,-14.256,0,0.0523,0.453
287,287,-8.275,0,0.0295,0.592
288,288,-14.151,0,0.0729,0.55
289,289,-17.62,6.20E-05,0.0328,0.945
290,290,-5.733,3.78E-06,0.097,0.0683
291,291,-4.627,2.23E-05,0.0435,0.0301
292,292,-3.748,0,0.0583,0.198
293,293,-4.923,0.000263,0.183,0.0607
294,294,-7.079,0.0192,0.232,0.414
295,295,-5.08,1.33E-06,0.177,0.00445
296,296,-2.273,1.76E-05,0.185,0.00789
297,297,-4.685,0.0871,0.0737,0.0836
298,298,-6.411,0.409,0.0775,0.00658
299,299,-2.867,0,0.045,0.374
300,300,-6.32,7.25E-05,0.0309,0.0354
301,301,-6.863,0.121,0.179,0.356
302,302,-4.615,0.00018,0.113,0.0798
303,303,-9.119,6.25E-06,0.0286,0.432
304,304,-11.028,5.53E-06,0.0298,0.828
305,305,-8.824,2.87E-06,0.0344,0.149
306,306,-11.097,0.000243,0.0278,0.382
307,307,-5.584,8.90E-06,0.0363,0.102
308,308,-7.712,0.00141,0.0279,0.446
309,309,-2.018,2.36E-06,0.0357,0.243
310,310,-5.542,0,0.311,0.127
311,311,-1.538,0,0.392,0.0295
312,312,-4.254,0,0.166,0.0603
313,313,-1.802,0,0.29,0.281
314,314,-7.509,0.0178,0.105,0.246
315,315,-4.965,4.26E-05,0.158,0.139
316,316,-5.148,0,0.314,0.23
317,317,-4.751,0,0.307,0.552
318,318,-6.938,0,0.245,0.411
319,319,-5.442,3.59E-05,0.287,0.354
320,320,-6.005,0,0.0484,0.417
321,321,-9.342,1.86E-06,0.244,0.0503
322,322,-4.711,2.41E-06,0.175,0.000307
323,323,-5.567,8.66E-05,0.309,0.189
324,324,-6.652,0,0.116,0.0623
325,325,-6.439,1.04E-05,0.16,0.00574
326,326,-8.368,0,0.591,0.0201
327,327,-10.491,0,0.323,0.0127
328,328,-6.386,0,0.0512,0.01
329,329,-9.579,0,0.324,0.0635
330,330,-2.821,0,0.0465,0.145
331,331,-5.983,0,0.136,0.0515
332,332,-7.578,0,0.0399,0.0381
333,333,-5.542,0,0.311,0.127
334,334,-4.113,0,0.0549,0.118
335,335,-7.858,0,0.153,0.00564
336,336,-8.665,0.000445,0.0831,0.141
337,337,-6.724,0,0.522,0.376
338,338,-7.059,0,0.189,0.337
339,339,-5.572,0,0.348,0.0195
340,340,-3.683,2.36E-06,0.0427,0.148
341,341,-4.352,0,0.0309,0.237
342,342,-7.884,0,0.0264,0.46
343,343,-8.788,0,0.0344,0.291
344,344,-14.238,0,0.0277,0.0367
345,345,-7.643,0,0.0272,0.217
346,346,-8.121,0,0.0297,0.522
347,347,-8.546,0.00178,0.0304,0.571
348,348,-6.265,0,0.0351,0.161
349,349,-6.982,0,0.0269,0.645
350,350,-5.668,9.69E-06,0.141,0.0368
351,351,-6.596,0,0.226,0.00249
352,352,-6.398,6.59E-05,0.0998,0.00453
353,353,-5.039,2.71E-06,0.0795,0.0581
354,354,-5.908,0,0.0628,0.272
355,355,-5.248,0,0.0886,0.0848
356,356,-9.151,0.000106,0.26,0.281
357,357,-7.365,0,0.0263,0.779
358,358,-6.902,0.00106,0.0479,0.00972
359,359,-4.237,4.64E-05,0.143,0.00496
360,360,-4.348,1.38E-05,0.11,0.0462
361,361,-4.524,0,0.047,0.0326
362,362,-6.543,2.69E-06,0.0614,0.322
363,363,-3.725,0.000167,0.0554,0.0789
364,364,-6.538,0,0.0412,0.104
365,365,-4.787,0,0.153,0.198
366,366,-2.652,1.94E-06,0.0593,0.11
367,367,-5.479,1.00E-05,0.0623,0.16
368,368,-4.456,1.57E-06,0.0358,0.216
369,369,-4.782,0,0.0668,0.0715
370,370,-6.228,0.000238,0.0533,0.363
371,371,-5.718,0.000579,0.0893,0.524
372,372,-8.045,0.331,0.0376,0.00981
373,373,-6.142,0,0.079,0.25
374,374,-6.867,0,0.199,0.458
375,375,-6.542,0,0.0401,0.248
376,376,-6.779,8.16E-05,0.0698,0.127
377,377,-7.957,0,0.141,0.393
378,378,-6.863,0.000268,0.07,0.264
379,379,-3.702,7.83E-06,0.345,0.484
380,380,-3.743,0,0.0329,0.73
381,381,-4.439,6.18E-06,0.0477,0.127
382,382,-4.891,4.21E-06,0.179,0.118
383,383,-4.395,0,0.199,0.0328
384,384,-6.663,1.61E-05,0.0335,0.00948
385,385,-5.979,0,0.333,0.00473
386,386,-6.591,0,0.295,0.603
387,387,-5.706,0,0.279,0.176
388,388,-7.768,0,0.161,0.161
389,389,-5.134,0,0.286,0.0406
390,390,-4.615,0.00018,0.113,0.0798
391,391,-3.914,0.025,0.114,0.0249
392,392,-3.131,0.000678,0.0334,0.25
393,393,-5.745,0.000131,0.0307,0.202
394,394,-5.444,1.77E-05,0.0437,0.3
395,395,-3.766,0,0.0268,0.169
396,396,-5.226,0,0.0622,0.073
397,397,-5.215,0.000381,0.052,0.147
398,398,-5.294,0,0.0298,0.0485
399,399,-7.296,0,0.0339,0.0192
400,400,-3.955,6.98E-05,0.0343,0.00776
401,401,-5.904,0,0.0618,0.108
402,402,-5.612,0,0.299,0.441
403,403,-4.219,0,0.0701,0.143
404,404,-4.341,0,0.0522,0.337
405,405,-5.288,0,0.103,0.0291
406,406,-5.979,0,0.333,0.00473
407,407,-3.87,0,0.0648,0.327
408,408,-7.768,0,0.161,0.161
409,409,-3.822,0,0.217,0.562
410,410,-4.642,1.91E-06,0.0571,0.0584
411,411,-4.824,2.35E-05,0.0927,0.00762
412,412,-4.449,2.23E-05,0.0694,0.066
413,413,-4.657,4.32E-06,0.0944,0.166
414,414,-6.574,0.00143,0.167,0.119
415,415,-5.296,0,0.0325,0.00291
416,416,-5.4,0,0.256,0.108
417,417,-6.16,3.28E-06,0.039,0.382
418,418,-1.681,0,0.115,0.291
419,419,-6.585,0,0.0328,0.0902
420,420,-17.669,2.96E-05,0.0339,0.144
421,421,-14.516,0.000388,0.0482,0.92
422,422,-5.652,0,0.0324,0.271
423,423,-14.667,0,0.161,0.708
424,424,-7.699,0,0.243,0.493
425,425,-10.305,0,0.0391,0.228
426,426,-15.742,2.31E-06,0.0351,0.848
427,427,-13.062,0,0.162,0.814
428,428,-4.767,3.25E-05,0.0277,0.0864
429,429,-5.529,1.18E-06,0.0427,0.0635
430,430,-5.3,2.36E-06,0.259,0.152
431,431,-6.756,0,0.153,0.123
432,432,-3.425,1.74E-06,0.0489,0.166
433,433,-8.932,0,0.145,0.316
434,434,-4.456,0.000188,0.0459,0.0368
435,435,-7.405,0,0.0429,0.0166
436,436,-6.322,0.000213,0.0375,0.0388
437,437,-6.389,0.00101,0.0419,0.106
438,438,-4.298,0,0.0698,0.134
439,439,-10.8,0,0.0479,0.157
440,440,-6.065,0,0.095,0.253
441,441,-10.511,6.50E-06,0.0583,0.0862
442,442,-5.595,0,0.0906,0.144
443,443,-5.224,0,0.26,0.0631
444,444,-5.123,0,0.0476,0.194
445,445,-7.814,0.000102,0.0741,0.0753
446,446,-8.137,0,0.339,0.0511
447,447,-10.426,0,0.291,0.365
448,448,-9.253,0,0.399,0.387
449,449,-7.463,0,0.0384,0.164
450,450,-7.444,0,0.0317,0.022
451,451,-7.588,0,0.0353,0.139
452,452,-8.335,0,0.0364,0.457
453,453,-7.89,0,0.0601,0.0339
454,454,-4.315,0,0.306,0.0142
455,455,-8.524,2.01E-06,0.0325,0.323
456,456,-5.557,0,0.0625,0.0465
457,457,-9.37,0,0.029,0.735
458,458,-7.208,6.63E-06,0.0285,0.367
459,459,-7.266,0.000117,0.336,0.196
460,460,-9.875,1.43E-06,0.0303,0.635
461,461,-7.162,0,0.144,0.192
462,462,-10.272,0,0.0362,0.781
463,463,-8.042,0,0.039,0.111
464,464,-10.474,0,0.0308,0.767
465,465,-9.55,0,0.13,0.12
466,466,-6.733,0,0.0367,0.558
467,467,-11.008,0,0.0329,0.679
468,468,-7.663,0.000155,0.0375,0.278
469,469,-6.246,0,0.858,0.404
470,470,-9.428,0,0.836,0.181
471,471,-7.231,0,0.899,0.318
472,472,-9.557,0,0.761,0.269
473,473,-7.805,0,0.482,0.292
474,474,-10.423,0,0.865,0.563
475,475,-11.331,0,0.821,0.218
476,476,-11.386,0,0.909,0.403
477,477,-9.479,4.80E-06,0.483,0.226
478,478,-10.712,0,0.706,0.181
479,479,-6.525,0,0.0278,0.572
480,480,-7.642,0,0.0341,0.784
481,481,-6.861,0,0.0271,0.481
482,482,-7.842,0,0.0273,0.328
483,483,-9.016,0,0.0412,0.697
484,484,-5.353,0,0.0307,0.548
485,485,-7.588,0.000941,0.0412,0.627
486,486,-8.108,1.82E-05,0.0298,0.699
487,487,-8.343,3.73E-05,0.035,0.524
488,488,-2.87,0,0.0422,0.0663
489,489,-7.867,1.35E-05,0.028,0.738
490,490,-7.016,0,0.0325,0.71
491,491,-7.538,0.00165,0.0521,0.371
492,492,-7.162,0,0.144,0.192
493,493,-6.438,0.000466,0.0269,0.927
494,494,-9.422,2.84E-05,0.0336,0.245
495,495,-12.359,1.62E-06,0.0377,0.863
496,496,-7.521,3.17E-06,0.0276,0.234
497,497,-6.394,0,0.0828,0.273
498,498,-8.666,0,0.0281,0.293
499,499,-15.882,0.000694,0.0428,0.0782
500,500,-15.73,0.0114,0.0414,0.735
501,501,-13.814,0.896,0.0345,0.767
502,502,-12.595,0.312,0.0286,0.15
503,503,-10.422,0.00199,0.144,0.024
504,504,-15.142,0.728,0.0346,0.389
505,505,-11.79,0.0043,0.0841,0.521
506,506,-14.976,0.00216,0.0293,0.223
507,507,-13.398,0.341,0.0302,0.0732
508,508,-14.526,0.559,0.0303,0.862
509,509,-3.908,0.0015,0.119,0.000278
510,510,-4.151,0.00249,0.0536,0.000264
511,511,-3.277,1.10E-06,0.0336,0.362
512,512,-4.217,0.0346,0.0567,0.000915
513,513,-2.688,0,0.14,0.00662
514,514,-2.693,0.00215,0.261,0.00167
515,515,-2.333,0,0.0877,0.0283
516,516,-4.096,0.000412,0.0489,0.0303
517,517,-5.132,0.0168,0.0381,0.0324
518,518,-3.252,8.31E-05,0.135,0.0202
519,519,-3.205,8.71E-06,0.0602,0.00293
520,520,-2.042,7.86E-05,0.0639,2.64E-05
