Spoken_Volume_ID,Track_ID,Loudness,Instrumentalness,Speechiness,Acousticness
521,521,-7.844,0,0.0302,0.183
522,522,-5.146,0,0.0314,0.023
523,523,-4.095,2.94E-05,0.0294,0.00552
524,524,-4.236,0,0.034,0.0175
525,525,-4.939,0,0.0355,0.0518
526,526,-3.409,0,0.0342,0.000143
527,527,-3.451,2.55E-06,0.0362,0.000659
528,528,-5.429,2.00E-05,0.302,0.00133
529,529,-10.634,0.961,0.0376,0.934
530,530,-25.398,0.89,0.0578,0.961
531,531,-31.544,0.878,0.0579,0.991
532,532,-38.901,0.957,0.0482,0.994
533,533,-32.309,0.923,0.0378,0.986
534,534,-34.977,0.931,0.0519,0.992
535,535,-28.556,0.953,0.054,0.991
536,536,-39.627,0.951,0.0515,0.992
537,537,-13.593,0.856,0.0332,0.965
538,538,-29.933,0.919,0.0422,0.987
539,539,-3.727,0.00517,0.0439,0.0492
540,540,-4.046,0.064,0.0775,0.000202
541,541,-4.046,1.02E-05,0.0321,0.000436
542,542,-4.852,0.0026,0.0575,0.000456
543,543,-5.301,0.0122,0.142,0.000273
544,544,-5.883,0.00686,0.0556,0.00242
545,545,-7.665,0.00419,0.0718,0.127
546,546,-3.426,0.041,0.0341,0.00114
547,547,-4.232,0.000402,0.05,6.94E-06
548,548,-6.76,0.0162,0.0323,0.00819
549,549,-7.583,0.000163,0.0249,0.397
550,550,-3.879,0,0.0384,0.0868
551,551,-5.163,0,0.0345,0.172
552,552,-3.674,0.0101,0.0327,0.000202
553,553,-10.613,1.02E-05,0.0429,0.0115
554,554,-2.962,3.37E-05,0.0458,0.435
555,555,-10.961,0.0296,0.0378,0.00298
556,556,-5.434,8.27E-05,0.037,0.0645
557,557,-3.947,0,0.0558,0.583
558,558,-5.792,0.000496,0.0287,0.0516
559,559,-3.026,0.000294,0.168,0.000237
560,560,-2.997,5.44E-06,0.171,0.0177
561,561,-3.889,0.00275,0.0887,0.00269
562,562,-1.58,0.000112,0.107,0.00174
563,563,-4.119,0,0.104,0.00208
564,564,-2.188,0.0253,0.0469,0.000118
565,565,-2.865,0.000881,0.0648,0.00591
566,566,-5.723,0.0095,0.0425,0.012
567,567,-2.587,4.66E-05,0.126,0.000467
568,568,-8.517,0.000424,0.0291,0.334
569,569,-4.097,0,0.0406,0.000509
570,570,-3.254,2.61E-06,0.0628,0.0665
571,571,-5.506,1.96E-06,0.031,0.0689
572,572,-3.786,0.0509,0.039,0.458
573,573,-3.366,1.31E-05,0.0381,2.31E-05
574,574,-2.865,0.0121,0.0391,6.31E-05
575,575,-3.506,1.13E-06,0.0481,0.146
576,576,-8.666,0,0.0328,0.305
577,577,-2.605,0.00284,0.041,0.0864
578,578,-6.396,2.16E-06,0.0279,0.274
579,579,-9.267,0.00244,0.0926,0.0493
580,580,-4.142,0.137,0.0354,0.0436
581,581,-7.89,0.0317,0.0338,0.0383
582,582,-8.277,0.039,0.031,0.447
583,583,-9.237,0,0.214,0.518
584,584,-3.864,0.000778,0.0308,0.39
585,585,-6.128,0.000152,0.0291,0.67
586,586,-6.517,0.0107,0.0255,0.687
587,587,-4.746,0.0215,0.0392,0.443
588,588,-9.686,6.36E-05,0.0594,0.64
589,589,-16.457,0.982,0.042,0.951
590,590,-16.806,0.696,0.0323,0.178
591,591,-12.478,0.834,0.0289,0.0404
592,592,-27.788,0.964,0.0348,0.927
593,593,-30.777,0.929,0.0425,0.933
594,594,-13.124,0.838,0.0322,0.00145
595,595,-16.949,0.928,0.0351,0.59
596,596,-19.155,0.633,0.0396,0.516
597,597,-15.954,0.964,0.0356,0.528
598,598,-19.007,0.95,0.0329,0.433
599,599,-4.647,0.000246,0.0854,0.000249
600,600,-4.277,0.205,0.0377,1.33E-05
601,601,-5.116,0.827,0.079,9.91E-06
602,602,-6.475,0.0759,0.027,0.000824
603,603,-3.663,0.00691,0.0537,0.000362
604,604,-6.412,0.1,0.0421,0.0185
605,605,-7.416,0.0606,0.0354,0.00273
606,606,-6.13,0.0001,0.0945,0.0001
607,607,-4.938,0.211,0.0824,0.00122
608,608,-4.241,0.0411,0.112,1.94E-05
609,609,-4.918,0,0.0488,0.0103
610,610,-7.419,0.000378,0.0692,0.0126
611,611,-6.547,5.33E-06,0.0339,0.00103
612,612,-4.344,0,0.0411,0.000715
613,613,-3.117,0,0.0518,0.0044
614,614,-5.803,0,0.0348,0.034
615,615,-4.563,0,0.0869,0.000324
616,616,-5.952,0,0.0917,0.103
617,617,-5.122,0,0.0954,0.0017
618,618,-4.939,2.14E-05,0.0356,0.00165
619,619,-8.548,0.00016,0.1,0.36
620,620,-10.477,4.41E-06,0.0676,0.00916
621,621,-8.375,0,0.103,0.11
622,622,-10.981,5.25E-05,0.306,0.107
623,623,-8.651,5.26E-06,0.308,0.142
624,624,-9.598,0,0.366,0.0673
625,625,-10.743,0,0.0387,0.608
626,626,-11.489,2.21E-05,0.327,0.0279
627,627,-12.618,4.76E-05,0.319,0.0503
628,628,-9.352,0.0236,0.0599,0.272
629,629,-10.298,2.23E-06,0.0267,0.166
630,630,-6.491,0.49,0.0297,0.000678
631,631,-15.648,0.0176,0.053,0.209
632,632,-13.664,9.27E-05,0.0326,0.0726
633,633,-14.642,7.74E-05,0.0417,0.635
634,634,-7.44,0.0272,0.0605,0.0125
635,635,-5.577,9.20E-06,0.0483,0.00375
636,636,-11.75,0,0.0376,0.505
637,637,-11.209,0.000162,0.0348,0.0408
638,638,-11.616,0,0.0784,0.0478
639,639,-3.757,0.000214,0.0335,0.0778
640,640,-2.947,2.25E-06,0.0505,0.0663
641,641,-4.063,1.35E-05,0.0466,0.0263
642,642,-5.558,0,0.0312,0.117
643,643,-3.976,0.0146,0.0391,0.13
644,644,-5.599,0,0.0293,0.101
645,645,-4.321,1.91E-05,0.0637,0.00375
646,646,-5.432,0,0.0293,0.0532
647,647,-3.804,0,0.035,0.048
648,648,-7.749,0,0.0285,0.416
649,649,-3.323,0.00031,0.234,0.16
650,650,-2.429,0,0.27,0.0281
651,651,-1.299,0,0.0774,0.0827
652,652,-0.14,0,0.25,0.223
653,653,-4.521,0,0.452,0.0869
654,654,-4.238,0.00141,0.0956,0.0379
655,655,-4.361,1.00E-05,0.116,0.176
656,656,-4.441,1.20E-05,0.232,0.103
657,657,-3.488,0,0.207,0.172
658,658,-6.217,4.72E-05,0.111,0.000622
659,659,-7.028,2.28E-05,0.0277,0.0664
660,660,-7.516,0.00806,0.0374,0.201
661,661,-5.973,4.87E-06,0.0321,0.0586
662,662,-7.564,0.000218,0.0289,0.13
663,663,-9.289,0.00109,0.0751,0.583
664,664,-9.677,0.00837,0.0277,0.0312
665,665,-5.736,0.823,0.037,0.00532
666,666,-5.415,0.000583,0.0311,0.00804
667,667,-5.149,0.00236,0.0388,0.159
668,668,-7.734,0.0667,0.0389,0.0553
669,669,-11.822,0.355,0.0285,0.000202
670,670,-9.424,0.00191,0.0368,0.0135
671,671,-8.793,0.00104,0.0369,0.245
672,672,-6.495,0.00136,0.0499,0.014
673,673,-7.495,0.000564,0.0543,0.402
674,674,-9.581,0.0046,0.0366,0.00976
675,675,-7.201,0.000296,0.0316,0.00135
676,676,-8.967,2.78E-05,0.0497,0.0437
677,677,-3.974,0.00108,0.0613,0.000138
678,678,-8.398,0.038,0.0248,0.223
679,679,-4.609,1.31E-06,0.24,0.0476
680,680,-8.112,0.000366,0.0615,0.105
681,681,-5.943,0.306,0.164,0.437
682,682,-3.749,3.32E-06,0.158,0.0872
683,683,-6.837,0,0.398,0.177
684,684,-7.058,1.78E-06,0.114,0.12
685,685,-9.775,0,0.053,0.416
686,686,-5.789,0.00373,0.117,0.0127
687,687,-1.862,0.000862,0.153,0.286
688,688,-6.398,0,0.209,0.0939
689,689,-3.588,0,0.0492,0.126
690,690,-6.076,3.33E-05,0.0264,0.17
691,691,-4.889,0,0.0494,0.00811
692,692,-5.76,0,0.0313,0.34
693,693,-4.419,0,0.0308,0.0838
694,694,-3.564,0,0.0557,0.0683
695,695,-4.581,0,0.0272,0.155
696,696,-4.417,0,0.0519,0.292
697,697,-4.932,0,0.0302,0.0555
698,698,-7.578,0,0.024,0.425
699,699,-6.658,0.00585,0.039,0.0102
700,700,-3.275,1.22E-06,0.028,0.45
701,701,-3.444,2.49E-06,0.0369,0.00737
702,702,-5.735,5.62E-06,0.0235,0.113
703,703,-7.288,0,0.0292,0.435
704,704,-7.003,0.000146,0.0324,0.278
705,705,-6.913,4.82E-05,0.0352,0.524
706,706,-8.234,2.41E-06,0.0326,0.455
707,707,-4.973,3.70E-06,0.0289,0.143
708,708,-8.036,0.000103,0.0261,0.105
709,709,-9.256,0.00871,0.0343,0.0288
710,710,-19.793,0.00615,0.0436,0.113
711,711,-6.24,8.40E-05,0.0379,0.175
712,712,-5.586,9.86E-05,0.0255,0.076
713,713,-7.057,0.00178,0.0251,0.0178
714,714,-12.503,4.11E-06,0.0315,0.729
715,715,-4.253,0.23,0.0316,0.00469
716,716,-10.911,0.17,0.0333,0.0182
717,717,-13.212,8.88E-05,0.0467,0.44
718,718,-8.755,8.94E-06,0.0275,0.156
719,719,-2.986,0,0.0455,0.0755
720,720,-6.662,0,0.0343,0.659
721,721,-6.483,3.96E-06,0.0272,0.605
722,722,-5.206,0,0.047,0.0771
723,723,-11.996,0.000473,0.0346,0.797
724,724,-8.912,2.54E-05,0.0397,0.703
725,725,-12.878,0.00139,0.0427,0.108
726,726,-7.599,0,0.15,0.0994
727,727,-6.126,0,0.159,0.159
728,728,-5.009,1.63E-05,0.0326,0.465
729,729,-3.439,0,0.28,0.145
730,730,-7.247,0,0.273,0.43
731,731,-4.639,0,0.253,0.47
732,732,-4.506,2.10E-06,0.0759,0.0128
733,733,-10.066,0,0.312,0.173
734,734,-7.041,1.60E-06,0.141,0.0949
735,735,-10.171,9.09E-06,0.425,0.466
736,736,-4.057,5.12E-06,0.144,0.121
737,737,-5.697,0,0.238,0.256
738,738,-8.136,0,0.403,0.0888
739,739,-5.83,0,0.0511,0.443
740,740,-3.627,5.49E-05,0.0272,0.0104
741,741,-3.28,0,0.0572,0.0721
742,742,-5.617,1.05E-05,0.0392,0.143
743,743,-3.258,0,0.0952,0.0904
744,744,-3.503,3.68E-06,0.108,0.0426
745,745,-8.041,6.46E-05,0.0305,0.657
746,746,-5.91,0,0.0536,0.704
747,747,-8.621,0.000285,0.0295,0.183
748,748,-2.856,0,0.0838,0.0209
749,749,-6.492,0.751,0.1,0.181
750,750,-3.904,0.000552,0.0632,0.168
751,751,-6.006,0,0.0296,0.0361
752,752,-7.371,0,0.0393,0.00481
753,753,-6.693,0.0308,0.113,0.114
754,754,-4.549,0,0.0911,0.0845
755,755,-3.677,0.000332,0.25,0.32
756,756,-4.244,0.00134,0.042,0.076
757,757,-7.065,0.000221,0.189,0.123
758,758,-6.731,4.23E-06,0.0424,0.199
759,759,-7.818,0,0.0377,0.641
760,760,-4.875,0,0.0504,0.519
761,761,-6.794,0,0.0767,0.305
762,762,-2.903,0,0.0582,0.134
763,763,-5.967,0,0.102,0.56
764,764,-7.045,1.05E-05,0.0333,0.163
765,765,-10.311,0,0.0351,0.56
766,766,-7.176,1.36E-06,0.0532,0.479
767,767,-4.209,0,0.0343,0.288
768,768,-8.824,0.000307,0.0453,0.207
769,769,-12.518,5.62E-06,0.0349,0.845
770,770,-10.499,0,0.0365,0.576
771,771,-7.159,5.71E-06,0.0324,0.0151
772,772,-5.465,1.54E-06,0.0399,0.153
773,773,-12.697,0.000139,0.0442,0.201
774,774,-16.011,3.55E-06,0.0339,0.484
775,775,-9.512,4.72E-06,0.159,0.0561
776,776,-14.567,4.22E-05,0.0263,0.593
777,777,-9.62,0,0.0326,0.554
778,778,-7.695,0.161,0.0452,0.0039
779,779,-3.419,7.51E-06,0.0329,0.333
780,780,-7.029,0,0.168,0.0584
781,781,-9.584,0.0192,0.0419,0.267
782,782,-4.374,1.38E-05,0.0333,0.304
783,783,-5.285,2.11E-05,0.0376,0.264
784,784,-4.922,0.00696,0.0652,0.00994
785,785,-10.842,0.00197,0.0372,0.152
786,786,-6.957,0.000673,0.105,0.125
787,787,-3.243,7.55E-06,0.0313,0.343
788,788,-9.129,6.86E-06,0.106,0.603
789,789,-8.238,0,0.118,0.257
790,790,-5.415,8.85E-06,0.0285,0.0209
791,791,-5.762,0.00106,0.0607,0.135
792,792,-7.784,3.82E-05,0.0341,0.74
793,793,-7.519,0.00101,0.037,0.263
794,794,-5.983,0,0.387,0.105
795,795,-5.862,0,0.0328,0.712
796,796,-7.892,1.97E-05,0.0619,0.732
797,797,-4.74,0,0.0458,0.542
798,798,-14.104,0.00544,0.0316,0.983
799,799,-7.862,0.0285,0.0315,0.316
800,800,-8.69,0.00506,0.0273,0.575
801,801,-6.251,0.0489,0.0236,0.0206
802,802,-5.82,0.000232,0.115,0.157
803,803,-13.262,0,0.0315,0.771
804,804,-9.883,0.00131,0.0342,0.731
805,805,-9.102,0.0674,0.0268,0.515
806,806,-9.753,0,0.0288,0.749
807,807,-6.612,0.00142,0.0355,0.235
808,808,-3.632,0,0.158,0.039
809,809,-7.818,0,0.0377,0.641
810,810,-8.822,2.89E-06,0.0355,0.857
811,811,-6.945,0.000123,0.166,0.209
812,812,-3.866,3.05E-06,0.0275,0.578
813,813,-3.073,0,0.322,0.107
814,814,-5.466,0,0.0603,0.0687
815,815,-1.357,0.000353,0.201,0.235
816,816,-4.713,0.0147,0.23,0.0125
817,817,-3.679,5.18E-06,0.0561,0.0185
818,818,-3.231,0,0.0342,0.345
819,819,-3.976,5.07E-06,0.0316,0.659
820,820,-3.606,0,0.0553,0.434
821,821,-6.496,4.58E-05,0.0359,0.398
822,822,-3.979,0,0.115,0.636
823,823,-4.692,0,0.0647,0.248
824,824,-5.646,0,0.0323,0.432
825,825,-3.575,1.53E-05,0.0352,0.287
826,826,-5.772,7.10E-06,0.0513,0.332
827,827,-4.837,0,0.0782,0.375
828,828,-3.515,0,0.0375,0.622
829,829,-3.824,0.000851,0.0259,0.507
830,830,-7.443,6.68E-06,0.027,0.558
831,831,-6.736,0.000102,0.0405,0.115
832,832,-3.546,0.000203,0.0295,0.168
833,833,-7.35,1.09E-06,0.0326,0.106
834,834,-4.667,0.00211,0.0332,0.198
835,835,-6.179,0.00023,0.0292,0.675
836,836,-6.48,0.0107,0.0353,0.394
837,837,-5.548,1.54E-06,0.0328,0.183
838,838,-11.329,0,0.0337,0.0534
839,839,-9.054,1.57E-06,0.0239,0.243
840,840,-12.115,0.0064,0.0725,0.038
841,841,-6.961,0,0.0338,0.0981
842,842,-11.903,0,0.043,0.195
843,843,-9.766,0,0.0672,0.16
844,844,-14.53,5.97E-05,0.0688,0.823
845,845,-13.606,0,0.0417,0.165
846,846,-9.858,0,0.0296,0.603
847,847,-8.956,3.39E-05,0.0474,0.202
848,848,-6.782,0,0.378,0.172
849,849,-3.186,0,0.207,0.16
850,850,-3.301,0,0.332,0.152
851,851,-6.977,1.23E-06,0.0533,0.00248
852,852,-8.73,0,0.235,0.0949
853,853,-7.203,0,0.434,0.399
854,854,-6.79,0,0.27,0.15
855,855,-5.16,0,0.263,0.0594
856,856,-5.553,0.022,0.106,0.0368
857,857,-4.855,0,0.349,0.367
858,858,-4.915,2.49E-06,0.0432,0.106
859,859,-5.923,0,0.0769,0.0386
860,860,-5.963,0.000942,0.229,0.00849
861,861,-4.61,0,0.0523,0.0945
862,862,-3.735,0,0.147,0.252
863,863,-3.655,0,0.0477,0.0937
864,864,-3.558,0.00185,0.076,0.14
865,865,-4.54,0,0.0539,0.162
866,866,-3.813,0,0.176,0.316
867,867,-2.897,0,0.144,0.101
868,868,-3.726,0.000284,0.182,0.422
869,869,-7.905,0,0.262,0.534
870,870,-6.912,0,0.0397,0.416
871,871,-9.71,0,0.0376,0.0764
872,872,-10.645,0,0.0345,0.332
873,873,-9.859,1.81E-05,0.0378,0.586
874,874,-10.729,0,0.0533,0.143
875,875,-8.221,0,0.0411,0.202
876,876,-8.793,0,0.0444,0.471
877,877,-8.078,0,0.0463,0.0979
878,878,-4.699,0,0.112,0.0183
879,879,-3.398,0,0.109,0.0338
880,880,-8.238,0,0.118,0.257
881,881,-5.81,1.14E-05,0.0332,0.198
882,882,-5.976,0,0.0732,0.0572
883,883,-4.938,0,0.0782,0.194
884,884,-4.551,1.53E-06,0.03,0.0227
885,885,-7.161,0,0.108,0.314
886,886,-3.092,0,0.154,0.159
887,887,-7.674,0,0.138,0.0586
888,888,-8.521,0.000181,0.0578,0.654
889,889,-6.662,0,0.0621,0.529
890,890,-8.064,0.00782,0.045,0.692
891,891,-9.541,9.17E-05,0.0601,0.565
892,892,-5.589,4.93E-06,0.0289,0.612
893,893,-10.276,0,0.0421,0.63
894,894,-9.513,0.00257,0.0455,0.39
895,895,-7.725,0,0.0586,0.426
896,896,-5.686,0.000104,0.0457,0.214
897,897,-5.563,0.000119,0.0278,0.82
898,898,-9.115,1.58E-06,0.074,0.491
899,899,-5.698,0,0.0321,0.233
900,900,-7.818,0,0.0377,0.641
901,901,-4.77,0,0.0725,0.24
902,902,-5.881,0,0.0427,0.528
903,903,-6.913,4.82E-05,0.0352,0.524
904,904,-6.373,0,0.0392,0.328
905,905,-7.738,0,0.0504,0.425
906,906,-6.89,0,0.0303,0.109
907,907,-11.088,6.40E-05,0.0302,0.642
908,908,-8.141,0,0.119,0.0109
909,909,-8.504,0,0.0628,0.0564
910,910,-11.596,0,0.0999,0.0948
911,911,-6.846,0,0.0562,0.256
912,912,-10.233,0,0.0845,0.00542
913,913,-6.618,0,0.0542,0.0457
914,914,-5.331,0,0.227,0.137
915,915,-3.05,0,0.0595,0.0383
916,916,-6.113,1.14E-06,0.315,0.00931
917,917,-6.902,0,0.221,0.0049
918,918,-21.356,0.867,0.0597,0.9
919,919,-25.997,0.929,0.045,0.922
920,920,-29.966,0.943,0.0514,0.995
921,921,-25.367,0.897,0.0447,0.989
922,922,-35.441,0.897,0.0444,0.994
923,923,-22.496,0.916,0.072,0.988
924,924,-30.533,0.934,0.043,0.995
925,925,-21.859,0.0897,0.037,0.847
926,926,-11.509,9.94E-05,0.0448,0.951
927,927,-32.307,0.922,0.0426,0.995
928,928,-7.34,0,0.0511,0.316
929,929,-6.673,0,0.106,0.0267
930,930,-11.548,0.00366,0.29,0.455
931,931,-6.013,1.97E-06,0.193,0.104
932,932,-9.156,1.30E-06,0.0601,0.253
933,933,-10.426,1.10E-06,0.12,0.554
934,934,-7.092,0,0.212,0.536
935,935,-11.94,0.165,0.0494,0.506
936,936,-10.238,1.28E-06,0.225,0.874
937,937,-11.626,0,0.28,0.756
938,938,-8.744,0.000268,0.0326,0.557
939,939,-1.583,0.00648,0.061,0.0431
940,940,-13.184,0,0.0309,0.642
941,941,-12.909,5.01E-05,0.0356,0.499
942,942,-5.294,1.16E-05,0.171,0.45
943,943,-11.165,0.000155,0.0374,0.602
944,944,-9.327,0.0001,0.056,0.522
945,945,-8.124,0.00041,0.0512,0.381
946,946,-9.292,1.20E-05,0.0504,0.503
947,947,-10.146,0,0.0302,0.725
948,948,-1.583,0.00648,0.061,0.0431
949,949,-8.899,0.00102,0.0321,0.486
950,950,-7.625,0.0132,0.0565,0.69
951,951,-6.474,1.53E-05,0.135,0.634
952,952,-12.909,5.01E-05,0.0356,0.499
953,953,-5.294,1.16E-05,0.171,0.45
954,954,-11.165,0.000155,0.0374,0.602
955,955,-14.309,2.01E-05,0.0333,0.774
956,956,-13.94,5.92E-06,0.0863,0.349
957,957,-8.397,0.0101,0.0776,0.0731
958,958,-5.537,0.00237,0.0412,0.0587
959,959,-7.639,0,0.0748,0.0964
960,960,-12.377,4.51E-05,0.0334,0.534
961,961,-6.393,0.000486,0.0411,0.391
962,962,-6.274,0.000182,0.0322,0.0738
963,963,-5.207,2.84E-06,0.0519,0.11
964,964,-8.726,0.00139,0.025,0.565
965,965,-6.474,1.53E-05,0.135,0.634
966,966,-5.609,0,0.171,0.242
967,967,-0.155,0,0.0747,0.163
968,968,-6.965,9.31E-05,0.0356,0.0746
969,969,-6.684,0,0.4,0.0671
970,970,-6.192,9.19E-06,0.0459,0.0111
971,971,-7.739,0,0.0388,0.00452
972,972,-9.341,7.11E-06,0.0359,0.166
973,973,-8.177,6.40E-06,0.028,0.205
974,974,-7.979,2.41E-06,0.0325,0.0887
975,975,-8.385,0,0.0429,0.0182
976,976,-6.602,0.000764,0.0293,0.00863
977,977,-6.324,0,0.033,0.123
978,978,-12.098,3.70E-05,0.0536,0.334
979,979,-10.904,0.000228,0.33,0.469
980,980,-6.354,0,0.0894,0.291
981,981,-8.899,0.00102,0.0321,0.486
982,982,-7.787,3.35E-05,0.0321,0.923
983,983,-11.54,2.23E-05,0.0742,0.418
984,984,-6.278,0.00806,0.0468,0.114
985,985,-7.554,0.000507,0.0327,0.223
986,986,-4.944,9.34E-06,0.0392,0.214
987,987,-9.918,0.265,0.452,0.132
988,988,-18.359,0,0.922,0.557
989,989,-18.703,0,0.939,0.614
990,990,-17.636,0,0.947,0.772
991,991,-19.942,0,0.949,0.669
992,992,-19.468,0,0.944,0.586
993,993,-19.688,0,0.947,0.63
994,994,-18.887,0,0.961,0.792
995,995,-19.842,0,0.933,0.535
996,996,-21.931,0,0.961,0.777
997,997,-19.565,0,0.95,0.743
998,998,-6.506,4.54E-06,0.0761,0.00178
999,999,-6.069,0.000461,0.0422,0.00752
1000,1000,-6.457,0,0.0308,0.323
1001,1001,-6.472,0,0.0438,0.0404
1002,1002,-6.97,0.000158,0.0276,0.363
1003,1003,-11.1,7.42E-05,0.0288,0.721
1004,1004,-11.3,4.71E-06,0.0339,0.29
1005,1005,-9.686,0.00431,0.0278,0.00746
1006,1006,-7.937,1.56E-05,0.0387,0.165
1007,1007,-9.461,9.15E-06,0.0284,0.0519
1008,1008,-3.159,0,0.0638,0.00428
1009,1009,-4.203,3.81E-05,0.0337,0.00704
1010,1010,-7.595,0,0.0476,0.0204
1011,1011,-3.707,0,0.102,0.088
1012,1012,-4.478,2.30E-06,0.0719,0.0674
1013,1013,-8.788,3.48E-06,0.0809,0.0675
1014,1014,-4.28,0,0.0538,5.59E-05
1015,1015,-3.389,0,0.124,0.01
1016,1016,-3.995,0.00687,0.0806,0.012
1017,1017,-3.925,0,0.202,0.259
1018,1018,-7.636,0.000227,0.0267,0.649
1019,1019,-8.189,0.000213,0.0288,0.623
1020,1020,-16.842,0.0176,0.0463,0.48
1021,1021,-15.269,0.00199,0.0803,0.0652
1022,1022,-23.455,0.000197,0.0382,0.843
1023,1023,-11.183,0.00105,0.0421,0.798
1024,1024,-8.227,3.44E-05,0.115,0.868
1025,1025,-7.912,0.0951,0.144,0.52
