YouTube_ID,Track_ID,Views,Streams
0,0,693555221,1040234854
1,1,72011645,310083733
2,2,8435055,63063467
3,3,211754952,434663559
4,4,618480958,617259738
5,5,259021161,323850327
6,6,451996,10666154
7,7,1010982,159605929
8,8,24459820,42671901
9,9,154761056,191074713
10,10,1018811259,1055738398
11,11,246687714,1061750522
12,12,336635759,866464951
13,13,435121530,613838674
14,14,673528656,732774515
15,15,320871237,860722316
16,16,324228662,550067391
17,17,179005296,367485508
18,18,86637926,301947159
19,19,440037964,385677873
20,20,1682616458,1041736808
21,21,838974650,701248893
22,22,476133463,395155110
23,23,572659065,541728561
24,24,441155628,332175400
25,25,39825951,202477187
26,26,503248572,446003044
27,27,5289821,28529840
28,28,46096,210473579
29,29,291023,160037992
30,30,573553706,
31,31,1209806093,
32,32,20762910,
33,33,107553434,327681785
34,34,426125708,
35,35,524,
36,36,23666398,
37,37,14937918,20061385
38,38,72737062,
39,39,4317758,3905429
40,40,832532409,1483622308
41,41,789581468,1325575712
42,42,73201019,475353044
43,43,2118018686,2030825694
44,44,1082588109,1465980600
45,45,786404613,1021782403
46,46,1665814269,927288329
47,47,1828242112,1049654852
48,48,254655970,883224238
49,49,566239229,1115171056
50,50,32310867,844698895
51,51,432177586,471747761
52,52,606828966,460589724
53,53,32310867,400304719
54,54,38218353,293417547
55,55,121308880,292668007
56,56,77464307,185381876
57,57,195983803,274711166
58,58,23984070,90589464
59,59,30079390,115484456
60,60,1487186392,1444841705
61,61,1928733776,1195213410
62,62,587927093,589294152
63,63,44436981,778880225
64,64,154808291,447287242
65,65,378323695,413355749
66,66,135176149,388331061
67,67,240834555,345142662
68,68,374506972,391929621
69,69,353135986,368132993
70,70,763497849,1101854725
71,71,167847274,379349681
72,72,89246405,382823305
73,73,80290,291096318
74,74,10644157,146857863
75,75,15335499,121688699
76,76,26398730,79367881
77,77,61340263,219867047
78,78,15041854,88945336
79,79,12205514,86388469
80,80,274830901,1143164505
81,81,1224226060,1088388556
82,82,915158054,1182379398
83,83,279117834,802076123
84,84,240908491,526521070
85,85,252038354,296521772
86,86,852728,269837425
87,87,172293392,292026041
88,88,102527,196347993
89,89,18237531,144143014
90,90,638267058,1001227038
91,91,144690551,162685755
92,92,888076529,752091441
93,93,292211575,331578264
94,94,662529115,453923193
95,95,755836314,492130246
96,96,2099141,27908495
97,97,458724349,363930118
98,98,1021503328,869795408
99,99,43226385,18501860
100,100,1300732161,1302677366
101,101,545655,103974637
102,102,905692299,826832314
103,103,84652754,526030670
104,104,301845823,346137424
105,105,349102050,389644450
106,106,978680025,256361972
107,107,504057332,224254298
108,108,436325398,349629692
109,109,343328494,280500270
110,110,1518313784,995490565
111,111,10941241,34361626
112,112,237232986,502735560
113,113,534286492,476783121
114,114,432775314,471672024
115,115,339837769,662431775
116,116,80575503,346097538
117,117,3309247,2790105
118,118,168736063,219363750
119,119,149977268,170002964
120,120,719661717,908006704
121,121,1590485349,1457351902
122,122,777507160,1232567233
123,123,139257221,466021760
124,124,1931315,1548871694
125,125,623027280,799979337
126,126,2539156924,1115478746
127,127,547039623,1072650382
128,128,454015875,357737050
129,129,1727241246,789922926
130,130,128396799,1143833476
131,131,3658044,42006396
132,132,673495248,981287133
133,133,20392451,104603335
134,134,26641550,99934776
135,135,121559320,198332490
136,136,35793144,219355874
137,137,11408003,99577335
138,138,2672481,105629259
139,139,59095041,114177468
140,140,1721382178,2110573779
141,141,25212794,203066841
142,142,129183587,1322057199
143,143,886349984,1290687019
144,144,632400004,1424962511
145,145,860718114,1143264716
146,146,544666810,1221083395
147,147,1381628,586480399
148,148,353454004,1241240312
149,149,243497172,843423744
150,150,252068988,196761853
151,151,189132077,220692224
152,152,460717876,473003231
153,153,1214508056,1164605089
154,154,3463816330,629918488
155,155,144690551,162685755
156,156,151765834,138360843
157,157,2805793003,859799057
158,158,135287306,220084336
159,159,359765,229134152
160,160,102439463,574531280
161,161,111974897,426759364
162,162,20170299,90825980
163,163,206242355,382579404
164,164,68116200,254290993
165,165,117833946,280845476
166,166,449712619,615784555
167,167,15391210,67878913
168,168,35856519,212221697
169,169,19671018,62736773
170,170,2133459242,865695837
171,171,1381668642,765561212
172,172,736730327,418186764
173,173,592005,185931694
174,174,321420163,350576786
175,175,115543124,136025763
176,176,61711565,37382738
177,177,1546036758,479847676
178,178,24706293,89466323
179,179,162725,126333112
180,180,114971785,942898131
181,181,131925109,526788025
182,182,31607772,574936342
183,183,42856675,475131674
184,184,53228361,341963190
185,185,33852949,326733164
186,186,63223118,266426563
187,187,56888766,486111943
188,188,28799448,334903879
189,189,96849734,233382117
190,190,1007596168,777641580
191,191,1405539965,1120973873
192,192,253293371,981156901
193,193,704875181,481224452
194,194,866480662,347393726
195,195,307624507,424022714
196,196,894756316,222056078
197,197,313590021,374912951
198,198,300032949,193172998
199,199,52214351,52166142
200,200,1120854023,851711837
201,201,361314925,590578908
202,202,165860569,122450231
203,203,208573237,381155556
204,204,505918510,266413452
205,205,306887054,49412471
206,206,306887054,51339097
207,207,314611933,176824685
208,208,81787112,47517159
209,209,256405663,336056798
210,210,363854960,642724292
211,211,46348788,293604060
212,212,282465,115786722
213,213,7484414,355940570
214,214,3649438,217996516
215,215,12982178,126445901
216,216,43935538,19601041
217,217,242588704,362889100
218,218,8647838,138978979
219,219,14332854,107417556
220,220,585712131,375955728
221,221,89682,578493150
222,222,84654029,497213287
223,223,14035099,428728611
224,224,1276815,213745248
225,225,306542,411056377
226,226,381061439,243928109
227,227,5434057,211103197
228,228,18949722,178709066
229,229,1002891,117899041
230,230,48725891,172373567
231,231,726601997,1138123751
232,232,242845147,466458137
233,233,14272788,248359900
234,234,70515275,46192225
235,235,237582702,222949118
236,236,202432469,202521145
237,237,31364,82111629
238,238,84170696,124225906
239,239,30994885,
240,240,475532733,433564491
241,241,788318126,1004661276
242,242,764982505,417139141
243,243,351589402,461843097
244,244,180051134,404959319
245,245,524707468,387665450
246,246,11856519,432215037
247,247,7163,205327632
248,248,19671055,62736773
249,249,46104250,238468772
250,250,215540369,644668215
251,251,151276432,731776557
252,252,2581536372,1404231856
253,253,1953769806,1378235205
254,254,1788225602,1538447140
255,255,331492365,411692294
256,256,1261263786,733035056
257,257,1298279,34819346
258,258,106746356,300286185
259,259,50685969,191151662
260,260,41698012,1145814659
261,261,63168341,800258505
262,262,53248522,615384523
263,263,5109177,732367244
264,264,76081765,512338633
265,265,5410145,252302426
266,266,49292398,298619427
267,267,8490005,302893047
268,268,81512369,213673856
269,269,2246595,189357854
270,270,679721429,877774503
271,271,361288115,519184335
272,272,272724820,375576936
273,273,7540645,135342126
274,274,115380254,295039369
275,275,142034489,250065301
276,276,2968673,252601051
277,277,77339439,222521002
278,278,219881780,210743145
279,279,90572907,208513838
280,280,13683856,471405587
281,281,6422826,126469786
282,282,15255986,177473609
283,283,40356494,329370178
284,284,420791,182673374
285,285,1679701,88041370
286,286,135669950,506872698
287,287,14266051,143712745
288,288,45558716,212972149
289,289,43026,42053170
290,290,12850997,107996524
291,291,124255684,547871739
292,292,329901294,481307838
293,293,2192535,18374300
294,294,236818708,980693352
295,295,5891427,117679131
296,296,2099152,27908495
297,297,2182357,38610617
298,298,2087256,32419330
299,299,52275235,782756255
300,300,396909270,1357658479
301,301,170453554,649281620
302,302,15181510,190102352
303,303,129299713,828968108
304,304,1591571,654292280
305,305,87086359,562468940
306,306,155579484,606925181
307,307,19096844,236457156
308,308,17035966,242563343
309,309,57457813,133344222
310,310,374189685,1054470731
311,311,95231588,678424384
312,312,47752493,778880225
313,313,17001975,296375103
314,314,106953199,293182456
315,315,25189646,73726722
316,316,22824654,115228530
317,317,224971063,170592836
318,318,681129,128273029
319,319,7101653,114490460
320,320,17011354,279832635
321,321,3926832,311694937
322,322,12454143,413205085
323,323,5384334,81603704
324,324,24885008,119787835
325,325,24885008,182739405
326,326,213119,100595022
327,327,7706203,107919519
328,328,1111996,87618118
329,329,74244853,501420741
330,330,105206228,578115634
331,331,200458945,720756420
332,332,123256878,543286408
333,333,374189685,1054470731
334,334,47207589,627167330
335,335,432609094,1123296395
336,336,13652003,302891517
337,337,343239,335460654
338,338,101552405,379099876
339,339,323806093,853381478
340,340,562212517,473691093
341,341,157325196,392257514
342,342,1006758,303652374
343,343,130543675,229810217
344,344,375491,268107480
345,345,117161559,235730264
346,346,47486131,189533009
347,347,140665690,172275945
348,348,207911622,106123325
349,349,9656892,127896578
350,350,8893257,354986175
351,351,669084413,836260550
352,352,15896207,116409094
353,353,1230431,276384322
354,354,1357273902,1257746758
355,355,514532529,524847088
356,356,5840552,71933137
357,357,231580933,739180747
358,358,687031207,520085958
359,359,554929045,480726300
360,360,9058435,42618413
361,361,10845,664205050
362,362,23852149,536817412
363,363,87084154,295869713
364,364,1559861,315104207
365,365,8079646911,1506598267
366,366,2626439287,1170562263
367,367,39763039,203988701
368,368,3647171,197998077
369,369,864990,201700378
370,370,904204,49105411
371,371,284033349,682479132
372,372,78483083,560791223
373,373,188678850,1142825569
374,374,8818478,15859788
375,375,24139842,171091255
376,376,30608215,92010224
377,377,31440593,141369736
378,378,19221097,77395440
379,379,712131,50148408
380,380,166098054,266678074
381,381,20886,192312139
382,382,902197206,665804353
383,383,15736532,31400753
384,384,171403894,205577936
385,385,129179970,290126900
386,386,174663952,268237254
387,387,6825015,13702635
388,388,24706293,89466323
389,389,794818462,530878132
390,390,15181510,190102352
391,391,593978662,893129259
392,392,294678986,424168867
393,393,790774922,588819207
394,394,398575571,581869840
395,395,1189091,260444233
396,396,355445991,423188557
397,397,215417979,262573012
398,398,200917975,187278764
399,399,127036180,145511234
400,400,518925108,1174282383
401,401,986386304,628424773
402,402,1202913849,396374422
403,403,567182812,569523901
404,404,2661002503,1048932845
405,405,496745873,529555988
406,406,129179970,290126900
407,407,528082104,195678858
408,408,24706293,89466323
409,409,10487689,13182610
410,410,,164335543
411,411,,87208105
412,412,,32687696
413,413,,9342135
414,414,,139147141
415,415,,41489345
416,416,,218642391
417,417,,174187402
418,418,,255001593
419,419,20369344,528853212
420,420,154690126,266083896
421,421,239113558,205824087
422,422,228093498,121359658
423,423,320120240,233844328
424,424,43190273,101142300
425,425,1548721,193227242
426,426,14170,244111564
427,427,47339991,117809204
428,428,31222205,147021007
429,429,83793080,646937556
430,430,2242438,139674263
431,431,445294846,866702211
432,432,89848525,381634599
433,433,161055631,581510489
434,434,310110524,349456576
435,435,62379960,92083585
436,436,83793080,36852704
437,437,7338751,44683570
438,438,595358298,327435679
439,439,192177,208337920
440,440,13642,44638153
441,441,294691541,379059402
442,442,30154731,273237961
443,443,256025742,638746688
444,444,17773546,53989958
445,445,1516174,76686049
446,446,58687130,256262137
447,447,1985424,17960938
448,448,9379911,48972127
449,449,753218999,1437977604
450,450,17209207,226569574
451,451,104948400,257187137
452,452,306941658,301955185
453,453,557340303,431793600
454,454,295026099,227592322
455,455,379787199,194107435
456,456,204281507,231493779
457,457,339244228,218020440
458,458,106246436,102088157
459,459,86199720,41725242
460,460,77095861,91092219
461,461,435786754,78684300
462,462,82721044,85746449
463,463,26504186,52826792
464,464,17107007,64456952
465,465,16992074,33410129
466,466,65094477,37409758
467,467,333829289,73834235
468,468,94808515,47727856
469,469,21912,
470,470,21912,
471,471,21912,
472,472,21912,
473,473,21912,
474,474,21912,
475,475,21912,
476,476,21912,
477,477,21912,
478,478,21912,
479,479,404999375,237685270
480,480,9928703,196665486
481,481,368043095,106694938
482,482,65425800,105143682
483,483,878651534,141640304
484,484,349523411,79477830
485,485,84218237,60032339
486,486,13619357,74341580
487,487,73814491,114548526
488,488,240651292,75285958
489,489,66364441,91740940
490,490,79273746,100903028
491,491,33160840,28781713
492,492,435786754,78684300
493,493,12680162,42953279
494,494,808247,46214786
495,495,4548435,25942155
496,496,131716526,49993575
497,497,7876,32957897
498,498,502800,84959335
499,499,42252469,
500,500,328482,557368632
501,501,7433876,
502,502,474581,
503,503,27865859,
504,504,486448,
505,505,101194,
506,506,6305982,
507,507,33552,
508,508,147200,
509,509,1232003777,949503301
510,510,736827328,628447295
511,511,320886690,347276552
512,512,391073429,340999078
513,513,418146594,441264205
514,514,128056329,181343293
515,515,572234,146971757
516,516,186246163,184400222
517,517,116004946,90938235
518,518,89046,101333051
519,519,306195825,778937392
520,520,223477721,706697133
521,521,86982693,493904399
522,522,204329776,572329705
523,523,694614010,551065028
524,524,110891049,373991248
525,525,470464081,470768474
526,526,118437958,215950182
527,527,168152,352299012
528,528,29134130,137134525
529,529,55189657,304049897
530,530,12422512,312614767
531,531,18827869,177586576
532,532,241537,3368451
533,533,703698,16169290
534,534,602647,30419886
535,535,768901,12822980
536,536,653911,31987794
537,537,4092349,85582447
538,538,473964,13213932
539,539,65115769,407737878
540,540,249689138,496116359
541,541,172296428,316493449
542,542,101176337,201041577
543,543,45980398,188191094
544,544,77040741,173292941
545,545,162282411,264508776
546,546,77060302,207866342
547,547,38420858,123322561
548,548,111069898,152135034
549,549,3584082,771341288
550,550,634261334,315532319
551,551,541140942,806239803
552,552,307486563,233440383
553,553,112158305,392902327
554,554,56228815,191871078
555,555,33597662,329839315
556,556,253391021,109653445
557,557,5748095,61272691
558,558,66608918,75160311
559,559,356487151,525198814
560,560,249436786,383553771
561,561,472423591,440543539
562,562,26386968,112251097
563,563,132263461,297647780
564,564,131946894,228741006
565,565,382685788,289911594
566,566,151293970,265277606
567,567,20236075,24596630
568,568,72085231,120556550
569,569,5920778,1568357013
570,570,5216690,
571,571,40670355,222997016
572,572,7602328,310236960
573,573,41433735,196083015
574,574,62494588,120315940
575,575,7313387,98442003
576,576,17748202,
577,577,1097539,
578,578,10810618,42404903
579,579,434986145,834723073
580,580,60003095,472974502
581,581,142710738,561632246
582,582,96605037,470944917
583,583,50887107,465192981
584,584,22589323,318262316
585,585,62281290,282086014
586,586,5082767,218360742
587,587,15303624,154402021
588,588,19965898,149203954
589,589,24110,184183799
590,590,2253213,274717861
591,591,1825118,20954709
592,592,1914243,99255767
593,593,,58728084
594,594,2542697,15024672
595,595,17641271,67756753
596,596,1460405,58570028
597,597,12702181,55582162
598,598,9613,23482064
599,599,33943823,221006767
600,600,34336850,176388309
601,601,36805017,122225430
602,602,27042523,100152537
603,603,17205,60617517
604,604,103341,49317095
605,605,1317557,42567093
606,606,1233459,31416260
607,607,3807263,64987410
608,608,34336850,36638392
609,609,332704458,798081462
610,610,91222822,521711460
611,611,351164165,597137046
612,612,199905842,324986783
613,613,13377823,23876669
614,614,146038465,243561772
615,615,81675630,179613789
616,616,68581920,138444397
617,617,77978075,219251033
618,618,89303151,105326686
619,619,325433542,617214277
620,620,,726093012
621,621,325433542,562706540
622,622,,390752145
623,623,,379999345
624,624,,371295077
625,625,,279373631
626,626,,219794068
627,627,,78846083
628,628,325433542,263155760
629,629,36838035,344532624
630,630,29328667,398055023
631,631,6078627,310269583
632,632,109314906,309430985
633,633,41462565,263426694
634,634,38558686,238006778
635,635,24819682,142180837
636,636,1755891,155279152
637,637,8640940,176688422
638,638,5426092,119712975
639,639,1001651093,1136987099
640,640,344914092,803312398
641,641,1215486930,633798307
642,642,906667845,399920066
643,643,177513233,335808355
644,644,320174390,277814070
645,645,137551093,197345911
646,646,268058381,163694429
647,647,48224548,144299907
648,648,2863878,78748335
649,649,1233860763,1085977338
650,650,623064998,754591572
651,651,201863792,601201524
652,652,234983,307494929
653,653,482937774,283879765
654,654,7735120,122828295
655,655,12036263,196936815
656,656,34499,54127300
657,657,1192,85334262
658,658,194414043,118973790
659,659,299246333,975300588
660,660,93089677,904262158
661,661,51013150,568442546
662,662,1700590,221908951
663,663,29006667,303815108
664,664,66052065,128916089
665,665,5546781,211189899
666,666,7921737,151656881
667,667,111018934,178387111
668,668,21775206,100789298
669,669,112720876,803376048
670,670,169626279,531487905
671,671,144625593,447961684
672,672,177102206,434312667
673,673,963144,312372765
674,674,60858124,141713043
675,675,97311333,199004519
676,676,58474426,106597387
677,677,65513552,108148330
678,678,280321,1646179
679,679,37353144,97613307
680,680,50038923,41909680
681,681,8077133,53098241
682,682,164632766,32805017
683,683,230534,41273101
684,684,15845590,4643075
685,685,85998,33117711
686,686,5428329,10372883
687,687,8077133,34975020
688,688,196434,11303566
689,689,556400144,426730287
690,690,197423800,278822916
691,691,29331292,57873543
692,692,44480443,179230151
693,693,185723950,275765175
694,694,162772420,176365330
695,695,71016227,111397248
696,696,95611453,143679291
697,697,111292554,97521080
698,698,131030317,88702739
699,699,93489019,248023939
700,700,84249874,227749183
701,701,124012445,278568516
702,702,256680066,284538131
703,703,356859999,231730622
704,704,224903903,51378138
705,705,354928492,48090397
706,706,221396170,50227846
707,707,223276758,181984310
708,708,159021381,122099715
709,709,281066254,768175251
710,710,281066254,134009247
711,711,35040291,361014530
712,712,506541558,538082219
713,713,42329727,300077531
714,714,4793510,120135869
715,715,2983334,44849235
716,716,11483424,155404216
717,717,88124299,110609747
718,718,3424501,102310593
719,719,208075172,621088349
720,720,25313756,324222155
721,721,221617182,676661762
722,722,150509354,368967530
723,723,19962540,249630617
724,724,35450181,186034963
725,725,21629232,160300355
726,726,22206407,156162446
727,727,3628335,147480448
728,728,2390090,99456533
729,729,89884180,829984314
730,730,401940354,720731532
731,731,7071,619944753
732,732,967760,390696819
733,733,6831520,77061994
734,734,121052803,144272231
735,735,17764935,126109649
736,736,420894,193681748
737,737,35891,154767780
738,738,12960794,113010757
739,739,57041863,765561212
740,740,806094362,295321992
741,741,1447988752,622083603
742,742,477238688,282904687
743,743,1089805731,585840731
744,744,3328780111,686731812
745,745,73403305,80835238
746,746,1238514121,168383371
747,747,151042,60507888
748,748,341252633,184691650
749,749,498438451,500164000
750,750,133147140,165286007
751,751,527260553,390479953
752,752,155767657,135506785
753,753,193799855,120576879
754,754,60874841,39601929
755,755,11121007,49500145
756,756,191899957,53928566
757,757,878121,1663104
758,758,71912056,347057045
759,759,764831,169769959
760,760,436802658,271777414
761,761,43307047,79232138
762,762,181778115,200161100
763,763,35309110,84956063
764,764,122725091,112854307
