rank,movie_name,year,imdb_rating,duration,genre
1,The Shawshank Redemption,1994,9.3,142,Drama
2,The Godfather,1972,9.2,175,Crime
3,The Dark Knight,2008,9,152,Action
4,The Godfather Part II,1974,9,202,Crime
5,12 Angry Men,1957,9,96,Crime
6,Schindler's List,1993,9,195,Biography
7,The Lord of the Rings: The Return of the King,2003,9,201,Action
8,Pulp Fiction,1994,8.9,154,Crime
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,178,Action
10,"The Good, the Bad and the Ugly",1966,8.8,161,Adventure
11,Forrest Gump,1994,8.8,142,Drama
12,Fight Club,1999,8.8,139,Drama
13,Inception,2010,8.8,148,Action
14,The Lord of the Rings: The Two Towers,2002,8.8,179,Action
15,The Empire Strikes Back,1980,8.7,124,Action
16,The Matrix,1999,8.7,136,Action
17,Goodfellas,1990,8.7,145,Biography
18,One Flew Over the Cuckoo's Nest,1975,8.7,133,Drama
19,Se7en,1995,8.6,127,Crime
20,Shichinin no samurai,1954,8.6,207,Action
21,It's a Wonderful Life,1946,8.6,130,Drama
22,The Silence of the Lambs,1991,8.6,118,Crime
23,City of God,2002,8.6,130,Crime
24,Saving Private Ryan,1998,8.6,169,Drama
25,Life Is Beautiful,1997,8.6,116,Comedy
26,The Green Mile,1999,8.6,189,Crime
27,Interstellar,2014,8.6,169,Adventure
28,Star Wars,1977,8.6,121,Action
29,Terminator 2: Judgment Day,1991,8.6,137,Action
30,Back to the Future,1985,8.5,116,Adventure
31,Sen to Chihiro no kamikakushi,2001,8.6,125,Animation
32,Psycho,1960,8.5,109,Horror
33,The Pianist,2002,8.5,150,Biography
34,Leon: The Professional,1994,8.5,110,Action
35,Parasite,2019,8.5,132,Comedy
36,The Lion King,1994,8.5,88,Animation
37,Gladiator,2000,8.5,155,Action
38,American History X,1998,8.5,119,Crime
39,The Usual Suspects,1995,8.5,106,Crime
40,The Departed,2006,8.5,151,Crime
41,The Prestige,2006,8.5,130,Drama
42,Casablanca,1942,8.5,102,Drama
43,Top Gun: Maverick,2022,8.6,130,Action
44,Whiplash,2014,8.5,106,Drama
45,The Intouchables,2011,8.5,112,Biography
46,Modern Times,1936,8.5,87,Comedy
47,Seppuku,1962,8.6,133,Action
48,Once Upon a Time in the West,1968,8.5,165,Western
49,Hotaru no haka,1988,8.5,89,Animation
50,Rear Window,1954,8.5,112,Mystery
51,Alien,1979,8.5,117,Horror
52,City Lights,1931,8.5,87,Comedy
53,Cinema Paradiso,1988,8.5,155,Drama
54,Memento,2000,8.4,113,Mystery
55,Apocalypse Now,1979,8.5,147,Drama
56,Raiders of the Lost Ark,1981,8.4,115,Action
57,Django Unchained,2012,8.4,165,Drama
58,WALL-E,2008,8.4,98,Animation
59,The Lives of Others,2006,8.4,137,Drama
60,Sunset Boulevard,1950,8.4,110,Drama
61,Paths of Glory,1957,8.4,88,Drama
62,The Shining,1980,8.4,146,Drama
63,The Great Dictator,1940,8.4,125,Comedy
64,Witness for the Prosecution,1957,8.4,116,Crime
65,Avengers: Infinity War,2018,8.4,149,Action
66,Aliens,1986,8.4,137,Action
67,American Beauty,1999,8.4,122,Drama
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,95,Comedy
69,Spider-Man: Into the Spider-Verse,2018,8.4,117,Animation
70,The Dark Knight Rises,2012,8.4,164,Action
71,Oldboy,2003,8.4,101,Action
72,Joker,2019,8.4,122,Crime
73,Amadeus,1984,8.4,160,Biography
74,Braveheart,1995,8.4,178,Biography
75,Toy Story,1995,8.3,81,Animation
76,Coco,2017,8.4,105,Animation
77,Das Boot,1981,8.4,Nan,Drama
78,Inglourious Basterds,2009,8.3,153,Adventure
79,Mononoke-hime,1997,8.4,134,Animation
80,Avengers: Endgame,2019,8.4,181,Action
81,Once Upon a Time in America,1984,8.3,229,Crime
82,Good Will Hunting,1997,8.3,126,Drama
83,Requiem for a Dream,2000,8.3,102,Drama
84,Toy Story 3,2010,8.3,103,Animation
85,Kimi no na wa.,2016,8.4,106,Animation
86,Singin' in the Rain,1952,8.3,103,Comedy
87,3 Idiots,2009,8.4,170,Comedy
88,Star Wars: Episode VI - Return of the Jedi,1983,8.3,131,Action
89,2001: A Space Odyssey,1968,8.3,149,Adventure
90,Eternal Sunshine of the Spotless Mind,2004,8.3,108,Drama
91,Reservoir Dogs,1992,8.3,99,Crime
92,Tengoku to jigoku,1963,8.4,143,Crime
93,Capernaum,2018,8.4,126,Drama
94,Citizen Kane,1941,8.3,119,Drama
95,Lawrence of Arabia,1962,8.3,218,Adventure
96,The Hunt,2012,8.3,115,Drama
97,North by Northwest,1959,8.3,136,Action
98,M,1931,8.3,117,Crime
99,Vertigo,1958,8.3,128,Mystery
100,Amelie,2001,8.3,122,Comedy
101,A Clockwork Orange,1971,8.3,136,Crime
102,Come and See,1985,8.4,142,Drama
103,Full Metal Jacket,1987,8.3,116,Drama
104,Double Indemnity,1944,8.3,107,Crime
105,The Apartment,1960,8.3,125,Comedy
106,Scarface,1983,8.3,170,Crime
107,To Live,1952,8.3,143,Drama
108,The Sting,1973,8.3,129,Comedy
109,To Kill a Mockingbird,1962,8.3,129,Crime
110,Taxi Driver,1976,8.2,114,Crime
111,L.A. Confidential,1997,8.2,138,Crime
112,Up,2009,8.3,96,Animation
113,Heat,1995,8.3,170,Action
114,Hamilton,2020,8.4,160,Biography
115,Metropolis,1927,8.3,153,Drama
116,A Separation,2011,8.3,123,Drama
117,Snatch,2000,8.3,104,Comedy
118,Die Hard,1988,8.2,132,Action
119,Incendies,2010,8.3,131,Drama
120,Indiana Jones and the Last Crusade,1989,8.2,127,Action
121,Ladri di biciclette,1948,8.3,89,Drama
122,1917,2019,8.2,119,Action
123,Spider-Man: No Way Home,2021,8.3,148,Action
124,Taare Zameen Par,2007,8.3,165,Drama
125,Downfall,2004,8.2,156,Biography
126,For a Few Dollars More,1965,8.2,132,Western
127,Batman Begins,2005,8.2,140,Action
128,Dangal,2016,8.3,161,Action
129,The Kid,1921,8.3,68,Comedy
130,Some Like It Hot,1959,8.2,121,Comedy
131,The Father,2020,8.2,97,Drama
132,All About Eve,1950,8.2,138,Drama
133,Green Book,2018,8.2,130,Biography
134,The Wolf of Wall Street,2013,8.2,180,Biography
135,Everything Everywhere All at Once,2022,8.3,139,Action
136,Judgment at Nuremberg,1961,8.3,179,Drama
137,Unforgiven,1992,8.2,130,Drama
138,Casino,1995,8.2,178,Crime
139,Ran,1985,8.2,162,Action
140,Pan's Labyrinth,2006,8.2,118,Drama
141,There Will Be Blood,2007,8.2,158,Drama
142,The Sixth Sense,1999,8.2,107,Drama
143,A Beautiful Mind,2001,8.2,135,Biography
144,Monty Python and the Holy Grail,1975,8.2,91,Adventure
145,The Truman Show,1998,8.2,103,Comedy
146,Yojimbo,1961,8.2,110,Action
147,The Treasure of the Sierra Madre,1948,8.2,126,Adventure
148,Rashomon,1950,8.2,88,Crime
149,Shutter Island,2010,8.2,138,Mystery
150,The Great Escape,1963,8.2,172,Adventure
151,Jurassic Park,1993,8.2,127,Action
152,Kill Bill: Vol. 1,2003,8.2,111,Action
153,No Country for Old Men,2007,8.2,122,Crime
154,Finding Nemo,2003,8.2,100,Animation
155,The Elephant Man,1980,8.2,124,Biography
156,Raging Bull,1980,8.2,129,Biography
157,Chinatown,1974,8.2,130,Drama
158,Gone with the Wind,1939,8.2,238,Drama
159,V for Vendetta,2005,8.2,132,Action
160,The Thing,1982,8.2,109,Horror
161,Inside Out,2015,8.2,95,Animation
162,"Lock, Stock and Two Smoking Barrels",1998,8.2,107,Action
163,Dial M for Murder,1954,8.2,105,Crime
164,The Secret in Their Eyes,2009,8.2,129,Drama
165,The Bridge on the River Kwai,1957,8.2,161,Adventure
166,Howl's Moving Castle,2004,8.2,119,Animation
167,"Three Billboards Outside Ebbing, Missouri",2017,8.1,115,Comedy
168,Trainspotting,1996,8.1,93,Drama
169,Gran Torino,2008,8.1,116,Drama
170,Warrior,2011,8.2,140,Action
171,Fargo,1996,8.1,98,Crime
172,My Neighbor Totoro,1988,8.1,86,Animation
173,Prisoners,2013,8.1,153,Crime
174,Million Dollar Baby,2004,8.1,132,Drama
175,The Gold Rush,1925,8.2,95,Adventure
176,Blade Runner,1982,8.1,117,Action
177,Catch Me If You Can,2002,8.1,141,Biography
178,On the Waterfront,1954,8.1,108,Crime
179,The Third Man,1949,8.1,104,Film-Noir
180,Children of Heaven,1997,8.2,89,Drama
181,Ben-Hur,1959,8.1,212,Adventure
182,12 Years a Slave,2013,8.1,134,Biography
183,The General,1926,8.2,67,Action
184,Wild Strawberries,1957,8.1,91,Drama
185,Gone Girl,2014,8.1,149,Drama
186,Before Sunrise,1995,8.1,101,Drama
187,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130,Adventure
188,The Deer Hunter,1978,8.1,183,Drama
189,In the Name of the Father,1993,8.1,133,Biography
190,The Grand Budapest Hotel,2014,8.1,99,Adventure
191,Mr. Smith Goes to Washington,1939,8.1,129,Comedy
192,The Wages of Fear,1953,8.2,131,Adventure
193,Barry Lyndon,1975,8.1,185,Adventure
194,Sherlock Jr,1924,8.2,45,Action
195,Memories of Murder,2003,8.1,131,Crime
196,Room,2015,8.1,118,Drama
197,Klaus,2019,8.1,96,Animation
198,Hacksaw Ridge,2016,8.1,139,Biography
199,The Seventh Seal,1957,8.1,96,Drama
200,Wild Tales,2014,8.1,122,Comedy
201,The Big Lebowski,1998,8.1,117,Comedy
202,Mad Max: Fury Road,2015,8.1,120,Action
203,How to Train Your Dragon,2010,8.1,98,Animation
204,Mary and Max.,2009,8.1,92,Animation
205,"Monsters, Inc.",2001,8.1,92,Animation
206,Jaws,1975,8.1,124,Adventure
207,The Passion of Christ,1928,8.2,110,Biography
208,Hotel Rwanda,2004,8.1,121,Biography
209,Dead Poets Society,1989,8.1,128,Comedy
210,Tokyo Story,1953,8.2,136,Drama
211,Pather Panchali,1955,8.3,125,Drama
212,Rocky,1976,8.1,120,Drama
213,Platoon,1986,8.1,120,Drama
214,Ford v Ferrari,2019,8.1,152,Action
215,Stand by Me,1986,8.1,89,Adventure
216,The Terminator,1984,8.1,107,Action
217,Spotlight,2015,8.1,129,Biography
218,Rush,2013,8.1,123,Action
219,Into the Wild,2007,8.1,148,Adventure
220,Network,1976,8.1,121,Drama
221,The Wizard of Oz,1939,8.1,102,Adventure
222,Logan,2017,8.1,137,Action
223,Groundhog Day,1993,8.1,101,Comedy
224,Ratatouille,2007,8.1,111,Animation
225,Before Sunset,2004,8.1,80,Drama
226,The Exorcist,1973,8.1,122,Horror
227,The Best Years of Our Lives,1946,8.1,170,Drama
228,The Incredibles,2004,8,115,Animation
229,To Be or Not to Be,1942,8.2,99,Comedy
230,The Grapes of Wrath,1940,8.1,129,Drama
231,Rebecca,1940,8.1,130,Drama
232,The Battle of Algiers,1966,8.1,121,Drama
233,Hachi: A Dog's Tale,2009,8.1,93,Biography
234,Cool Hand Luke,1967,8.1,127,Crime
235,Amores perros,2000,8.1,154,Drama
236,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143,Action
237,La haine,1995,8.1,98,Crime
238,The 400 Blows,1959,8.1,99,Crime
239,Persona,1966,8.1,85,Drama
240,Life of Brian,1979,8,94,Comedy
241,My Father and My Son,2005,8.2,112,Drama
242,Dersu Uzala,1975,8.2,142,Adventure
243,It Happened One Night,1934,8.1,105,Comedy
244,The Sound of Music,1965,8.1,172,Biography
245,The Handmaiden,2016,8.1,145,Drama
246,Jai Bhim,2021,8.9,164,Crime
247,Aladdin,1992,8,90,Animation
248,Gandhi,1982,8.1,191,Biography
249,The Help,2011,8.1,146,Drama
250,Beauty and the Beast,1991,8,84,Animation
